customerID,SeniorCitizen,Partner,tenure,PhoneService,MultipleLines,InternetService,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,MonthlyCharges,Churn,TechInsurance,ServiceSatisfactionScore,MonthlyBonusUsage,FamilyPlanSize
9174-FKWZE,1,No,1,1,No,No,No internet service,No internet service,No internet service,Month-to-month,Yes,19.45,1,1,3.565,59.09,0.0849999999999999
9919-FZDED,1,Yes,72,1,Yes,DSL,No,Yes,Yes,Two year,Yes,84.1,0,0,3.0,24.0,3.0
9488-FYQAU,0,Yes,63,1,Yes,Fiber optic,Yes,Yes,Yes,Two year,Yes,109.25,0,0,3.17,4.0,2.0
6869-FGJJC,0,No,68,1,No,Fiber optic,No,No,No,One year,No,79.6,0,1,2.63,78.0,2.0
3349-ANQNH,1,No,59,1,Yes,Fiber optic,No,Yes,Yes,One year,Yes,99.5,0,0,2.51,96.0,1.0
0222-CNVPT,1,No,52,0,No phone service,DSL,No,Yes,Yes,Month-to-month,Yes,48.8,0,0,3.12,50.0,0.0
6900-PXRMS,1,Yes,26,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,No,105.75,1,1,3.395,1.0900000000000007,2.085
0230-WEQUW,0,Yes,66,0,No phone service,DSL,Yes,Yes,No,Two year,Yes,56.6,0,0,2.88,4.0,3.0
7629-WFGLW,1,Yes,56,1,Yes,Fiber optic,Yes,No,No,One year,No,95.65,0,1,2.41,1.0,1.0
2235-EZAIK,0,Yes,72,1,Yes,DSL,Yes,Yes,No,Two year,No,79.2,0,1,3.43,95.0,1.0
5119-NZPTV,1,Yes,2,1,No,Fiber optic,No,No,No,Month-to-month,No,70.1,0,1,2.95,86.0,2.0
4282-MSACW,0,No,68,1,Yes,Fiber optic,Yes,Yes,Yes,One year,Yes,117.2,0,0,3.57,39.0,0.0
7711-YIJWC,0,Yes,61,1,No,DSL,Yes,Yes,Yes,One year,No,84.9,0,0,2.56,43.0,3.0
8749-CLJXC,0,No,1,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,20.05,0,0,3.29,47.0,1.0
7636-XUHWW,0,No,2,1,No,No,No internet service,No internet service,No internet service,Month-to-month,Yes,19.9,0,1,2.32,51.0,3.0
0883-EIBTI,0,No,2,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,19.5,1,1,3.765,87.09,4.085
4098-NAUKP,1,Yes,68,1,Yes,Fiber optic,No,No,No,Month-to-month,Yes,84.65,0,0,2.42,33.0,3.0
0701-TJSEF,0,No,9,1,No,DSL,Yes,No,Yes,Month-to-month,Yes,68.25,0,1,3.62,97.0,4.0
0689-NKYLF,0,No,13,1,No,Fiber optic,No,Yes,No,Month-to-month,Yes,83.2,1,0,2.445,62.09,5.085
9867-NNXLC,0,No,22,1,No,No,No internet service,No internet service,No internet service,Month-to-month,Yes,20.05,0,0,3.6,17.0,2.0
9337-SRRNI,0,No,66,1,Yes,No,No internet service,No internet service,No internet service,Two year,Yes,25.3,0,0,2.29,11.0,1.0
1850-AKQEP,0,No,8,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,20.35,0,1,2.81,46.0,0.0
5600-KTXFM,0,Yes,2,1,No,Fiber optic,No,No,No,Month-to-month,No,69.95,0,1,2.96,2.0,2.0
7055-HNEOJ,0,Yes,3,1,No,DSL,Yes,No,No,Month-to-month,Yes,55.8,0,0,2.35,87.0,4.0
2462-XIIJB,0,No,5,1,Yes,Fiber optic,No,Yes,No,Month-to-month,Yes,92.5,1,1,2.755,26.09,3.085
7277-KAMWT,0,No,13,1,No,No,No internet service,No internet service,No internet service,Two year,No,20.0,0,1,2.5,42.0,0.0
7691-KGKGP,0,Yes,53,1,No,DSL,Yes,Yes,No,Month-to-month,No,65.0,0,0,2.92,40.0,0.0
7808-DVWEP,0,Yes,3,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,20.0,0,1,2.8,27.0,1.0
2379-GYFLQ,0,No,46,1,Yes,Fiber optic,No,Yes,No,One year,Yes,94.9,0,0,3.04,77.0,1.0
7325-ENZFI,0,No,39,0,No phone service,DSL,Yes,No,No,One year,Yes,40.3,0,1,3.3,86.0,1.0
8800-ZKRFW,0,Yes,30,1,Yes,Fiber optic,Yes,Yes,Yes,Month-to-month,Yes,107.5,0,1,3.25,33.0,1.0
9133-AYJZG,0,No,23,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,98.7,0,1,3.34,10.0,2.0
6772-WFQRD,0,No,40,1,No,No,No internet service,No internet service,No internet service,One year,Yes,20.4,0,1,2.52,71.0,0.0
9670-BPNXF,0,No,45,1,No,DSL,Yes,No,No,One year,Yes,62.55,0,1,3.52,77.0,2.0
2675-IJRGJ,0,No,53,1,No,No,No internet service,No internet service,No internet service,Two year,No,19.65,0,1,3.24,0.0,0.0
4829-ZLJTK,1,Yes,72,1,Yes,Fiber optic,No,Yes,Yes,Two year,Yes,112.4,0,0,1.58,44.0,3.0
9950-MTGYX,0,Yes,28,1,No,No,No internet service,No internet service,No internet service,Two year,Yes,20.3,0,0,3.25,12.0,3.0
9755-JHNMN,0,No,49,1,No,DSL,Yes,No,No,Two year,No,67.4,0,0,3.31,73.0,4.0
3746-EUBYR,0,Yes,1,1,Yes,Fiber optic,No,No,No,Month-to-month,Yes,74.6,1,1,4.055000000000001,77.09,4.085
7929-DMBCV,0,Yes,20,1,No,Fiber optic,Yes,No,No,Month-to-month,Yes,81.0,0,1,2.95,85.0,0.0
9640-ZSLDC,0,Yes,53,1,No,DSL,No,No,Yes,One year,No,60.6,0,0,3.12,39.0,2.0
7197-VOJMM,0,Yes,67,1,No,DSL,Yes,No,Yes,Two year,Yes,69.2,0,0,3.75,31.0,1.0
2696-NARTR,0,No,11,1,No,Fiber optic,Yes,No,No,Month-to-month,Yes,73.85,1,1,2.385,50.09,4.085
0689-DSXGL,0,Yes,52,1,No,Fiber optic,Yes,No,No,Month-to-month,No,85.8,0,0,3.59,11.0,2.0
7294-TMAOP,0,No,1,1,No,Fiber optic,No,Yes,Yes,Month-to-month,No,90.55,1,0,3.085,59.09,1.085
6177-PEVRA,0,No,48,1,No,DSL,No,No,No,Two year,No,55.5,0,1,2.25,93.0,5.0
7410-YTJIK,0,No,7,1,Yes,Fiber optic,No,No,No,Month-to-month,No,75.45,1,0,2.555,15.09,2.085
1410-RSCMR,0,Yes,7,1,No,DSL,Yes,No,Yes,Month-to-month,Yes,71.35,0,1,2.51,4.0,1.0
8800-JOOCF,0,No,12,1,Yes,Fiber optic,No,Yes,No,Month-to-month,Yes,84.05,0,1,2.48,98.0,2.0
4526-EXKKN,0,No,40,1,Yes,No,No internet service,No internet service,No internet service,Two year,Yes,24.6,0,1,2.9,14.0,2.0
0813-TAXXS,0,No,55,1,Yes,DSL,No,Yes,Yes,Two year,Yes,77.8,0,0,3.34,32.0,4.0
2320-TZRRH,0,No,20,1,No,No,No internet service,No internet service,No internet service,One year,No,19.5,0,1,1.58,54.0,0.0
0841-NULXI,0,No,1,0,No phone service,DSL,No,No,Yes,Month-to-month,Yes,35.55,1,1,2.935,50.09,5.085
2725-TTRIQ,0,Yes,72,1,Yes,DSL,Yes,Yes,Yes,Two year,Yes,84.2,0,0,2.99,14.0,1.0
4778-IZARL,0,Yes,63,1,No,Fiber optic,Yes,Yes,Yes,Two year,Yes,110.1,0,0,3.72,98.0,3.0
2535-PBCGC,0,Yes,70,0,No phone service,DSL,Yes,Yes,Yes,Two year,No,64.55,0,1,2.67,86.0,2.0
3629-WEAAM,0,No,8,1,No,DSL,Yes,No,Yes,Month-to-month,No,64.1,0,1,2.55,76.0,2.0
6128-CZOMY,0,No,1,1,No,DSL,No,No,No,Month-to-month,Yes,45.65,1,0,4.175000000000001,62.09,9.085
9227-UAQFT,0,No,16,1,No,No,No internet service,No internet service,No internet service,Two year,No,19.75,0,1,3.43,38.0,1.0
0804-XBFBV,0,No,11,0,No phone service,DSL,No,No,No,Month-to-month,No,25.2,0,0,2.81,40.0,2.0
4503-BDXBD,0,No,11,1,No,Fiber optic,No,No,No,Month-to-month,No,74.95,1,0,2.945,68.09,1.085
9626-VFRGG,0,No,41,1,Yes,Fiber optic,No,Yes,No,Month-to-month,Yes,88.5,0,0,2.86,44.0,0.0
4994-OBRSZ,0,No,14,1,No,DSL,Yes,No,Yes,Two year,No,76.1,0,0,3.08,61.0,5.0
3654-ARMGP,0,No,61,1,Yes,DSL,Yes,Yes,Yes,Two year,No,88.65,0,1,3.8,9.0,3.0
0829-XXPLX,0,No,20,1,No,Fiber optic,No,Yes,No,Month-to-month,Yes,89.4,0,1,3.3,92.0,0.0
8938-UMKPI,0,No,47,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,106.4,1,1,2.315,39.09,4.085
4854-SSLTN,0,Yes,2,1,No,DSL,Yes,No,No,Two year,No,59.5,0,0,4.0,5.0,2.0
9720-JJJOR,0,Yes,41,1,No,DSL,No,No,No,One year,Yes,60.3,0,1,3.53,97.0,2.0
1926-QUZNN,0,Yes,72,1,Yes,No,No internet service,No internet service,No internet service,Two year,Yes,25.25,0,1,2.34,94.0,2.0
4900-MSOMT,0,Yes,72,1,Yes,DSL,Yes,Yes,No,Two year,No,80.2,0,1,2.46,73.0,3.0
8910-ICHIU,0,No,46,1,No,Fiber optic,No,Yes,No,One year,Yes,95.65,0,0,2.57,71.0,4.0
4892-VLANZ,0,No,1,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,19.8,1,0,2.975,69.09,1.085
0076-LVEPS,0,No,29,0,No phone service,DSL,Yes,No,No,Month-to-month,Yes,45.0,0,1,2.92,46.0,2.0
1666-JXLKU,0,No,37,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,100.05,0,0,2.74,40.0,3.0
4003-FUSHP,0,No,19,1,No,DSL,Yes,Yes,No,Month-to-month,Yes,61.55,0,0,3.51,26.0,3.0
7696-AMHOD,0,Yes,49,1,No,DSL,No,Yes,Yes,One year,No,78.0,0,0,2.86,97.0,4.0
8082-GHXOP,0,No,13,1,No,DSL,No,No,No,Month-to-month,No,44.0,0,0,3.24,48.0,2.0
5445-GLVOT,0,No,22,1,No,DSL,No,No,No,Month-to-month,Yes,49.8,0,1,2.98,92.0,3.0
5195-KPUNQ,1,No,53,1,No,Fiber optic,Yes,No,Yes,One year,Yes,96.75,0,0,2.66,13.0,3.0
3948-XHGNA,0,No,24,1,No,DSL,No,No,No,Month-to-month,Yes,49.55,1,0,3.065,88.09,2.085
9624-EGDEQ,0,No,37,1,No,No,No internet service,No internet service,No internet service,Two year,No,19.8,0,0,2.69,49.0,2.0
7551-DACSP,0,Yes,6,1,No,DSL,No,No,No,Month-to-month,Yes,55.3,1,1,3.005,24.09,1.085
8128-YVJRG,0,No,7,1,Yes,Fiber optic,No,No,No,Month-to-month,Yes,79.65,1,0,3.395,48.09,3.085
1038-ZAGBI,0,Yes,12,1,No,No,No internet service,No internet service,No internet service,One year,No,19.8,1,1,2.465,71.09,2.085
9153-BTBVV,0,Yes,71,1,Yes,No,No internet service,No internet service,No internet service,Two year,No,25.0,0,1,2.85,58.0,4.0
9470-RTWDV,0,Yes,26,1,Yes,DSL,Yes,Yes,Yes,One year,Yes,82.0,0,0,3.15,51.0,5.0
7554-AKDQF,0,Yes,6,1,No,DSL,No,No,No,Month-to-month,No,45.65,0,0,2.93,38.0,0.0
7241-AJHFS,0,No,32,1,Yes,Fiber optic,Yes,No,No,Month-to-month,No,87.65,0,0,3.12,43.0,2.0
9633-DENPU,0,Yes,47,1,No,DSL,No,Yes,No,Month-to-month,Yes,58.6,0,1,3.02,89.0,3.0
5480-XTFFL,0,Yes,31,1,No,No,No internet service,No internet service,No internet service,Two year,No,21.0,0,1,3.12,33.0,1.0
7803-XOCCZ,0,Yes,52,1,No,Fiber optic,Yes,No,No,Month-to-month,Yes,84.05,0,0,3.28,54.0,3.0
6549-BTYPG,0,Yes,60,0,No phone service,DSL,Yes,Yes,Yes,Two year,No,60.8,0,1,2.15,51.0,1.0
9114-AAFQH,0,Yes,48,1,No,DSL,No,No,Yes,One year,Yes,65.65,0,1,1.98,87.0,4.0
3572-UUHRS,0,No,45,1,No,No,No internet service,No internet service,No internet service,One year,No,18.85,0,0,1.99,39.0,1.0
7666-WKRON,0,No,39,1,No,Fiber optic,Yes,No,No,Two year,Yes,80.45,1,0,3.405,46.09,0.0849999999999999
5192-EBGOV,1,No,1,1,Yes,Fiber optic,No,Yes,No,Month-to-month,Yes,85.7,1,0,3.145,81.09,2.085
6502-MJQAE,0,No,1,1,No,Fiber optic,No,No,No,Month-to-month,Yes,69.6,1,0,3.025,58.09,1.085
6400-BWQKW,0,No,6,1,Yes,Fiber optic,No,No,No,Month-to-month,Yes,79.05,1,0,3.375,65.09,2.085
5928-QLDHB,0,No,9,1,Yes,Fiber optic,No,No,No,Month-to-month,Yes,76.25,0,1,2.43,53.0,3.0
4376-KFVRS,0,Yes,72,1,Yes,Fiber optic,Yes,Yes,Yes,Two year,Yes,114.05,0,0,2.31,24.0,3.0
3528-HFRIQ,1,Yes,71,0,No phone service,DSL,No,Yes,Yes,Month-to-month,Yes,52.3,0,0,3.04,66.0,3.0
2718-YSKCS,0,Yes,71,1,No,No,No internet service,No internet service,No internet service,Two year,Yes,19.6,0,0,3.5,55.0,3.0
2434-EEVDB,0,Yes,64,1,Yes,Fiber optic,No,Yes,No,Two year,Yes,94.6,0,1,4.41,7.0,0.0
6506-EYCNH,0,Yes,28,1,No,No,No internet service,No internet service,No internet service,Month-to-month,Yes,19.55,0,0,3.1,28.0,3.0
3396-DKDEL,0,Yes,70,1,Yes,Fiber optic,Yes,Yes,Yes,Two year,Yes,115.15,0,1,2.87,52.0,3.0
3269-ATYWD,1,No,39,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,95.65,1,0,4.335,92.09,1.085
1159-WFSGR,0,Yes,16,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,20.4,0,0,2.62,17.0,0.0
9835-ZIITK,1,Yes,66,1,Yes,Fiber optic,Yes,Yes,Yes,One year,Yes,110.85,1,1,3.055,97.09,2.085
9279-CJEOJ,1,No,21,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,95.4,0,0,3.11,28.0,2.0
4720-VSTSI,0,No,44,1,Yes,Fiber optic,No,No,No,Month-to-month,Yes,84.8,1,1,2.635,70.09,1.085
1360-JYXKQ,1,Yes,54,1,No,Fiber optic,Yes,Yes,Yes,One year,Yes,99.1,0,1,3.56,32.0,3.0
8388-FYNPZ,0,No,4,1,No,DSL,No,No,No,Month-to-month,No,56.75,0,0,3.23,30.0,1.0
7868-TMWMZ,1,Yes,60,1,No,Fiber optic,Yes,Yes,Yes,Two year,Yes,110.0,0,1,3.22,40.0,4.0
3466-RITXD,0,No,26,1,Yes,Fiber optic,No,Yes,No,Month-to-month,Yes,92.4,0,1,2.67,63.0,0.0
6427-FEFIG,0,Yes,24,1,Yes,DSL,No,Yes,Yes,Two year,No,78.6,0,0,2.69,17.0,2.0
6518-PPLMZ,0,Yes,53,1,No,No,No internet service,No internet service,No internet service,Two year,Yes,19.4,0,0,3.15,31.0,1.0
6762-NSODU,0,Yes,46,1,No,No,No internet service,No internet service,No internet service,Two year,No,19.4,0,1,3.1,34.0,1.0
4355-CVPVS,0,Yes,56,1,No,Fiber optic,No,Yes,Yes,One year,No,88.9,0,1,2.86,16.0,1.0
7629-WIXZF,0,No,7,1,No,DSL,No,No,Yes,One year,Yes,59.1,0,0,2.88,87.0,1.0
3049-NDXFL,0,No,1,1,Yes,Fiber optic,No,No,Yes,Month-to-month,No,85.8,1,1,3.315,57.09,2.085
3566-HJGPK,0,No,1,1,No,DSL,No,No,No,Month-to-month,Yes,45.55,0,1,2.45,77.0,1.0
1460-UZPRJ,0,Yes,60,1,No,No,No internet service,No internet service,No internet service,Two year,No,19.95,0,1,2.55,37.0,0.0
3712-PKXZA,0,Yes,61,1,No,No,No internet service,No internet service,No internet service,One year,Yes,20.55,0,1,4.36,87.0,5.0
1623-NLDOT,0,Yes,42,0,No phone service,DSL,Yes,No,No,One year,No,33.55,1,0,2.465,98.09,1.085
5171-EPLKN,0,No,27,1,No,No,No internet service,No internet service,No internet service,Two year,No,19.85,0,1,2.35,2.0,2.0
5569-KGJHX,0,Yes,9,1,Yes,Fiber optic,No,Yes,No,Month-to-month,Yes,85.35,1,1,3.285,31.09,2.085
7463-IFMQU,0,Yes,72,1,No,No,No internet service,No internet service,No internet service,Two year,No,20.05,0,1,4.01,80.0,2.0
3178-CIFOT,0,No,23,1,No,No,No internet service,No internet service,No internet service,One year,Yes,19.65,0,0,3.02,61.0,1.0
1095-JUDTC,1,No,47,1,Yes,Fiber optic,Yes,Yes,No,Month-to-month,Yes,95.05,1,1,2.755,43.09,2.085
3719-TDVQB,1,Yes,54,1,No,No,No internet service,No internet service,No internet service,Two year,Yes,18.95,0,1,3.8,57.0,0.0
4929-XIHVW,1,Yes,2,1,No,Fiber optic,No,Yes,Yes,Month-to-month,Yes,95.5,0,1,3.93,14.0,1.0
8106-GWQOK,0,Yes,38,0,No phone service,DSL,Yes,Yes,Yes,Two year,Yes,60.0,0,1,2.59,37.0,2.0
4128-ETESU,1,Yes,47,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,No,99.7,0,0,3.07,72.0,0.0
0661-WCQNQ,0,Yes,22,1,No,DSL,Yes,No,No,One year,Yes,56.25,0,1,3.77,72.0,1.0
4927-WWOOZ,0,Yes,2,1,Yes,Fiber optic,No,Yes,No,Month-to-month,Yes,91.45,0,1,2.57,85.0,0.0
7564-GHCVB,0,Yes,72,1,Yes,Fiber optic,No,No,No,Two year,No,79.05,0,1,2.15,44.0,2.0
3445-HXXGF,1,Yes,58,0,No phone service,DSL,No,No,Yes,Month-to-month,Yes,45.3,1,0,2.905,81.09,2.085
6670-MFRPK,0,Yes,69,1,Yes,Fiber optic,No,No,No,Two year,Yes,79.2,0,0,3.33,73.0,0.0
6890-PFRQX,0,No,18,1,Yes,DSL,No,Yes,No,Month-to-month,No,69.5,0,1,3.85,39.0,3.0
1552-CZCLL,0,Yes,55,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,20.0,0,0,2.64,42.0,1.0
2014-MKGMH,0,No,46,1,Yes,Fiber optic,No,Yes,Yes,One year,Yes,101.1,0,1,2.18,64.0,3.0
0303-WMMRN,0,No,5,1,No,No,No internet service,No internet service,No internet service,Month-to-month,Yes,19.25,0,0,3.27,69.0,2.0
3806-DXQOM,0,No,4,0,No phone service,DSL,No,No,No,Month-to-month,Yes,33.65,1,0,2.955,23.09,1.085
1724-BQUHA,1,No,5,1,No,Fiber optic,No,Yes,Yes,Month-to-month,Yes,89.5,1,1,3.255,62.09,1.085
2580-ATZSQ,0,Yes,65,1,No,DSL,No,No,No,One year,No,61.35,0,1,2.36,16.0,2.0
7945-PRBVF,0,No,35,1,No,No,No internet service,No internet service,No internet service,Two year,No,21.45,0,0,2.67,66.0,5.0
3898-GUYTS,1,No,45,1,Yes,Fiber optic,Yes,Yes,No,Month-to-month,Yes,97.05,0,1,3.0,34.0,2.0
2832-SCUCO,0,No,2,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,19.9,0,1,2.76,99.0,2.0
9779-DPNEJ,0,Yes,22,1,No,Fiber optic,No,No,Yes,Month-to-month,Yes,80.15,0,1,1.72,81.0,3.0
4915-BFSXL,0,Yes,70,1,Yes,DSL,No,Yes,No,Two year,No,68.95,0,0,3.54,3.0,2.0
5018-LXQQG,0,Yes,30,1,No,DSL,Yes,No,Yes,Month-to-month,No,66.3,0,0,3.8,89.0,1.0
1698-XFZCI,0,No,61,1,Yes,Fiber optic,No,Yes,Yes,One year,Yes,107.75,0,1,2.95,86.0,1.0
1872-EBWSC,0,No,29,1,No,No,No internet service,No internet service,No internet service,One year,No,20.35,0,0,3.17,16.0,1.0
4446-BZKHU,0,Yes,61,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,105.55,1,1,3.665,36.09,2.085
4607-CHPCA,0,Yes,25,1,No,Fiber optic,No,Yes,Yes,One year,Yes,90.4,1,0,2.025,37.09,0.0849999999999999
9475-NNDGC,0,Yes,71,1,Yes,Fiber optic,Yes,Yes,Yes,One year,Yes,113.15,0,1,2.96,99.0,5.0
3841-CONLJ,0,Yes,1,0,No phone service,DSL,No,No,Yes,Month-to-month,No,35.0,0,0,2.5,27.0,0.0
2294-DMMUS,0,Yes,62,1,Yes,DSL,No,Yes,Yes,Month-to-month,Yes,70.45,0,1,4.07,5.0,0.0
5921-NGYRH,0,Yes,64,1,No,Fiber optic,No,No,No,Month-to-month,Yes,73.55,0,1,4.25,53.0,4.0
1897-OKVMW,0,Yes,64,1,Yes,DSL,Yes,Yes,Yes,Two year,Yes,90.6,0,1,3.42,14.0,2.0
5117-IFGPS,1,Yes,29,1,Yes,Fiber optic,No,No,Yes,Month-to-month,Yes,84.3,0,1,3.63,59.0,3.0
3866-MDTUB,0,No,2,1,No,DSL,No,Yes,Yes,Month-to-month,Yes,70.75,1,1,4.1850000000000005,44.09,3.085
1194-SPVSP,0,No,1,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,19.65,0,1,3.31,24.0,2.0
6905-NIQIN,0,No,1,1,No,DSL,No,No,No,Month-to-month,No,50.65,1,1,2.725,10.09,0.0849999999999999
6813-GZQCG,0,Yes,45,1,Yes,No,No internet service,No internet service,No internet service,Two year,Yes,24.65,0,1,3.72,67.0,0.0
9896-UYMIE,0,No,66,1,Yes,Fiber optic,Yes,Yes,Yes,One year,Yes,114.3,0,0,3.32,76.0,1.0
8849-GYOKR,0,Yes,54,1,Yes,Fiber optic,No,Yes,Yes,One year,No,106.55,1,1,3.035,50.09,1.085
5816-JMLGY,0,Yes,70,1,No,DSL,Yes,Yes,Yes,Two year,Yes,80.4,0,1,2.64,34.0,2.0
3990-QYKBE,1,Yes,37,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,92.5,1,0,2.445,30.09,3.085
6161-UUUTA,1,No,3,1,No,Fiber optic,No,Yes,No,Month-to-month,Yes,79.9,1,0,2.585,20.09,3.085
0396-UKGAI,0,No,23,1,No,DSL,Yes,No,No,Month-to-month,Yes,55.3,0,0,2.58,78.0,3.0
0512-FLFDW,1,Yes,60,1,Yes,Fiber optic,No,Yes,Yes,One year,Yes,100.5,0,1,3.23,43.0,0.0
2946-KIQSP,0,No,35,0,No phone service,DSL,Yes,No,No,Month-to-month,Yes,33.45,0,0,3.25,46.0,3.0
0187-WZNAB,0,Yes,27,1,No,Fiber optic,No,No,No,Month-to-month,No,74.4,0,1,3.13,27.0,2.0
6867-ACCZI,0,Yes,24,0,No phone service,DSL,Yes,No,Yes,Two year,Yes,52.5,0,1,3.11,45.0,0.0
7024-OHCCK,1,No,2,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,93.85,1,1,3.685,79.09,1.085
6481-OGDOO,0,Yes,67,1,No,Fiber optic,No,No,Yes,One year,Yes,90.6,1,0,2.775,66.09,1.085
7377-DMMRI,0,No,2,1,No,DSL,No,No,No,Month-to-month,Yes,47.8,1,0,3.155,59.09,2.085
1963-VAUKV,0,No,1,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,20.4,1,1,3.445,82.09,4.085
5919-TMRGD,0,No,1,1,No,Fiber optic,No,Yes,No,Month-to-month,Yes,79.35,1,1,2.915,76.09,4.085
6994-ORCWG,0,No,14,1,Yes,DSL,No,No,No,One year,Yes,54.25,0,1,2.62,50.0,2.0
5144-TVGLP,1,No,38,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,No,94.75,0,0,3.53,70.0,2.0
0328-GRPMV,0,No,1,1,No,Fiber optic,No,No,No,Month-to-month,Yes,70.1,1,0,3.505,92.09,0.0849999999999999
2905-KFQUV,0,Yes,2,1,No,Fiber optic,No,No,No,Month-to-month,Yes,70.4,0,0,3.36,80.0,4.0
8637-XJIVR,0,No,12,1,Yes,Fiber optic,No,No,No,Month-to-month,Yes,78.95,1,0,2.295,83.09,2.085
5150-LJNSR,0,Yes,31,1,Yes,Fiber optic,No,Yes,No,One year,No,98.05,0,0,3.12,17.0,1.0
4826-DXMUP,0,No,35,1,No,DSL,Yes,Yes,Yes,One year,Yes,72.1,0,0,2.89,45.0,2.0
3518-FSTWG,1,Yes,72,1,Yes,Fiber optic,No,Yes,Yes,Two year,Yes,109.55,0,1,2.54,91.0,2.0
2929-ERCFZ,0,Yes,8,1,No,Fiber optic,No,Yes,Yes,Month-to-month,Yes,94.2,1,1,3.695,42.09,2.085
1455-UGQVH,0,Yes,10,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,98.5,1,1,3.175,100.09,0.0849999999999999
8485-GJCDN,1,No,5,1,No,Fiber optic,No,No,No,Month-to-month,Yes,69.05,1,1,2.755,74.09,3.085
0459-SPZHJ,0,Yes,63,1,Yes,DSL,No,Yes,Yes,Two year,No,83.5,0,1,3.24,78.0,2.0
2169-RRLFW,0,Yes,71,1,Yes,No,No internet service,No internet service,No internet service,Two year,No,25.6,0,1,3.01,92.0,3.0
8818-DOPVL,1,No,46,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,104.45,0,0,2.97,0.0,1.0
1207-BLKSA,0,Yes,52,1,Yes,No,No internet service,No internet service,No internet service,Two year,No,23.05,0,0,1.5,81.0,3.0
7593-XFKDI,0,No,1,1,No,DSL,No,No,No,Month-to-month,No,46.3,1,0,3.815,30.09,3.085
5393-RXQSZ,0,No,1,1,No,Fiber optic,No,No,Yes,Month-to-month,No,79.6,1,0,3.415,84.09,1.085
