customerID,SeniorCitizen,Partner,tenure,PhoneService,MultipleLines,InternetService,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,MonthlyCharges,Churn,TechInsurance,ServiceSatisfactionScore,MonthlyBonusUsage,FamilyPlanSize
0118-JPNOY,1,No,26,1,No,Fiber optic,No,Yes,No,Month-to-month,Yes,85.8,0,1,2.92,32.0,6.0
9499-XPZXM,0,Yes,72,1,Yes,DSL,Yes,No,No,Two year,No,64.75,0,0,2.85,87.0,0.0
7343-EOBEU,0,Yes,3,1,Yes,No,No internet service,No internet service,No internet service,Month-to-month,Yes,23.6,0,1,4.04,10.0,1.0
3877-JRJIP,0,No,1,1,Yes,DSL,No,Yes,No,Month-to-month,Yes,59.85,1,0,2.915,50.09,2.085
5498-TXHLF,0,Yes,34,1,Yes,Fiber optic,No,Yes,No,Month-to-month,No,87.45,1,1,2.575,44.09,4.085
3969-GYXEL,0,No,11,1,No,Fiber optic,No,No,No,Month-to-month,No,76.4,0,1,3.24,76.0,2.0
5730-DBDSI,0,No,66,1,No,No,No internet service,No internet service,No internet service,Two year,No,19.7,0,0,3.25,56.0,4.0
2868-SNELZ,0,No,2,1,Yes,Fiber optic,No,No,No,Month-to-month,No,80.6,1,0,3.515,17.09,3.085
7797-EJMDP,0,No,8,1,No,DSL,Yes,No,Yes,Month-to-month,No,66.05,0,0,3.13,12.0,1.0
4067-HLYQI,0,No,33,1,No,Fiber optic,No,No,No,Month-to-month,Yes,70.4,0,1,2.41,27.0,0.0
4231-LZUYM,0,Yes,72,1,Yes,No,No internet service,No internet service,No internet service,Two year,No,25.65,0,0,3.52,6.0,0.0
3638-WEABW,0,Yes,58,1,Yes,DSL,Yes,No,No,Two year,Yes,59.9,0,0,2.29,84.0,1.0
5060-TQUQN,0,Yes,30,1,Yes,Fiber optic,Yes,No,No,Month-to-month,Yes,83.55,0,1,2.5,40.0,5.0
7802-EFKNY,0,Yes,5,0,No phone service,DSL,No,No,No,Month-to-month,Yes,24.95,1,0,3.035,12.09,0.0849999999999999
7576-JMYWV,1,Yes,46,1,Yes,Fiber optic,Yes,Yes,Yes,Month-to-month,Yes,110.2,0,1,3.54,70.0,4.0
3496-LFSZU,0,Yes,4,1,No,Fiber optic,No,No,No,Month-to-month,No,70.5,0,1,3.5,65.0,3.0
4795-WRNVT,0,No,40,1,No,DSL,No,Yes,No,Month-to-month,No,65.1,0,1,2.59,48.0,3.0
3938-YFPXD,0,No,72,1,Yes,DSL,Yes,Yes,Yes,Two year,No,84.3,0,0,2.1,51.0,2.0
6651-AZVTJ,0,Yes,49,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,99.8,1,0,1.755,40.09,1.085
3658-KIBGF,0,No,1,1,No,DSL,No,No,No,Month-to-month,Yes,54.9,1,1,2.125,63.09,1.085
4143-HHPMK,0,No,52,1,No,Fiber optic,No,No,Yes,Month-to-month,Yes,85.35,1,1,3.155,7.090000000000001,1.085
4821-WQOYN,0,Yes,72,1,No,No,No internet service,No internet service,No internet service,Two year,Yes,20.1,0,1,3.2,10.0,2.0
4291-HYEBC,1,Yes,28,0,No phone service,DSL,No,No,Yes,One year,Yes,39.1,0,0,3.72,25.0,3.0
8849-AYPTR,0,Yes,33,1,No,Fiber optic,No,Yes,Yes,Month-to-month,No,91.25,0,0,3.15,68.0,3.0
3898-BSJYF,0,No,10,1,Yes,DSL,Yes,No,Yes,One year,No,73.55,0,1,3.13,78.0,1.0
7562-GSUHK,0,No,16,1,No,Fiber optic,No,No,Yes,Month-to-month,Yes,93.2,1,0,2.635,27.09,1.085
3523-QRQLL,0,Yes,22,1,No,DSL,No,Yes,Yes,One year,Yes,69.5,1,0,2.085,91.09,1.085
9661-JALZV,0,No,58,1,Yes,No,No internet service,No internet service,No internet service,Two year,Yes,24.7,0,0,2.73,93.0,2.0
4670-TABXH,0,Yes,72,1,Yes,Fiber optic,Yes,Yes,Yes,Two year,Yes,109.75,0,0,2.74,82.0,2.0
7966-YOTQW,0,No,10,1,Yes,DSL,No,No,No,Month-to-month,Yes,54.5,0,1,2.91,66.0,0.0
3694-GLTJM,0,No,5,1,No,No,No internet service,No internet service,No internet service,Month-to-month,Yes,19.65,0,0,3.42,82.0,1.0
8835-VSDSE,0,Yes,2,1,No,Fiber optic,No,No,No,Month-to-month,Yes,70.7,1,1,3.435,84.09,1.085
3721-CNEYS,0,No,2,1,No,Fiber optic,No,No,No,Month-to-month,Yes,70.95,1,0,2.685,32.09,3.085
9667-TKTVZ,0,No,2,1,Yes,DSL,Yes,No,No,Month-to-month,Yes,54.35,0,1,3.1,32.0,1.0
2927-CVULT,0,Yes,53,1,Yes,Fiber optic,Yes,No,Yes,Two year,Yes,104.05,0,0,3.66,78.0,2.0
6595-YGXIT,1,No,25,1,Yes,Fiber optic,No,Yes,No,Month-to-month,Yes,88.95,1,1,2.575,69.09,5.085
0864-FVJNJ,0,Yes,64,1,Yes,Fiber optic,Yes,Yes,Yes,One year,No,113.35,0,1,2.43,17.0,3.0
4537-DKTAL,0,No,2,1,No,DSL,No,No,No,Month-to-month,No,45.55,0,0,3.15,25.0,0.0
3466-WAESX,0,No,16,1,Yes,DSL,No,No,Yes,Month-to-month,Yes,69.1,0,0,2.95,16.0,2.0
2483-XSSMZ,0,No,39,1,No,DSL,No,No,No,One year,Yes,47.85,0,1,2.52,46.0,2.0
4163-KIUHY,0,No,35,1,Yes,No,No internet service,No internet service,No internet service,Month-to-month,Yes,25.6,0,0,3.66,58.0,2.0
8486-AYEQH,0,No,31,1,Yes,Fiber optic,No,No,No,Month-to-month,Yes,76.05,0,0,2.43,14.0,4.0
0516-WJVXC,0,No,5,1,No,DSL,Yes,No,No,Month-to-month,No,54.2,1,0,3.845,40.09,2.085
5304-EFJLP,1,Yes,72,1,Yes,Fiber optic,Yes,Yes,Yes,Two year,Yes,111.65,0,0,2.76,37.0,0.0
4137-BTIKL,0,No,2,1,Yes,Fiber optic,No,No,Yes,Month-to-month,No,90.75,0,1,2.22,65.0,2.0
2863-IMQDR,0,No,61,1,Yes,DSL,Yes,Yes,Yes,Two year,No,89.65,0,0,4.09,99.0,6.0
2930-UOTMB,0,No,31,1,Yes,DSL,Yes,No,No,Month-to-month,No,65.25,1,0,2.515,12.09,4.085
5673-TIYIB,0,No,2,0,No phone service,DSL,Yes,No,No,Month-to-month,Yes,40.4,1,0,3.395,56.09,3.085
3645-DEYGF,0,No,1,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,20.75,0,1,2.43,23.0,2.0
1099-GODLO,0,Yes,1,1,No,No,No internet service,No internet service,No internet service,Two year,No,20.35,0,1,3.02,95.0,1.0
1955-IBMMB,0,No,59,1,No,No,No internet service,No internet service,No internet service,Two year,Yes,20.2,0,0,3.2,26.0,4.0
6857-VWJDT,0,No,1,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,No,95.65,1,0,2.945,89.09,1.085
6410-LEFEN,0,No,9,1,No,DSL,No,No,No,Month-to-month,No,45.15,1,0,3.215,79.09,1.085
6692-UDPJC,0,Yes,14,1,Yes,Fiber optic,Yes,Yes,No,Month-to-month,Yes,91.65,1,1,3.945,50.09,2.085
7858-GTZSP,0,No,12,1,Yes,Fiber optic,No,No,Yes,Month-to-month,Yes,86.55,0,0,2.52,88.0,0.0
5232-NXPAY,0,No,47,1,No,DSL,Yes,Yes,Yes,Two year,No,74.45,0,0,3.16,17.0,4.0
1355-KUSBG,0,Yes,7,1,Yes,DSL,No,No,No,Month-to-month,No,48.8,0,1,2.16,80.0,1.0
1174-FGIFN,0,Yes,28,1,Yes,Fiber optic,Yes,No,Yes,One year,Yes,90.45,0,0,2.81,72.0,1.0
8750-QWZAJ,0,Yes,70,1,No,No,No internet service,No internet service,No internet service,Two year,No,19.8,0,1,2.27,66.0,2.0
7850-THJMU,0,Yes,26,1,No,No,No internet service,No internet service,No internet service,Two year,No,19.65,0,0,3.09,46.0,3.0
0310-MVLET,0,Yes,61,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,99.15,1,0,2.695,29.09,3.085
2623-DRYAM,0,Yes,70,1,Yes,Fiber optic,No,Yes,Yes,One year,Yes,101.75,0,1,2.61,69.0,1.0
1905-OEILC,0,No,1,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,19.5,0,1,2.76,61.0,3.0
6899-PPEEA,1,No,37,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,96.55,1,1,3.395,94.09,1.085
3104-OWCGK,0,Yes,60,1,No,Fiber optic,No,Yes,No,One year,No,90.95,1,1,2.815,82.09,2.085
5287-QWLKY,1,Yes,71,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,105.1,1,0,3.055,75.09,2.085
2603-HVKCG,0,No,31,1,No,Fiber optic,No,Yes,Yes,Month-to-month,Yes,101.4,0,0,2.42,85.0,4.0
9845-QOMAD,0,Yes,14,1,No,No,No internet service,No internet service,No internet service,One year,No,19.75,0,0,4.07,98.0,1.0
4816-OKWNX,0,Yes,50,1,No,Fiber optic,Yes,Yes,Yes,One year,Yes,103.4,0,1,2.98,2.0,1.0
9103-CXVOK,0,Yes,1,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,19.75,0,1,3.09,60.0,2.0
2845-AFFTX,1,Yes,41,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,99.8,1,0,2.935,14.09,4.085
7776-QWNFX,1,Yes,30,1,No,DSL,No,No,No,Month-to-month,Yes,50.4,1,1,3.825,93.09,4.085
1468-DEFNC,1,Yes,64,1,Yes,No,No internet service,No internet service,No internet service,Two year,Yes,24.4,0,0,3.07,85.0,1.0
7905-NJMXS,1,Yes,7,1,Yes,DSL,Yes,No,No,Month-to-month,No,64.2,0,0,2.2,29.0,4.0
1866-OBPNR,0,Yes,1,1,No,Fiber optic,No,No,No,Month-to-month,No,74.6,0,1,3.29,55.0,1.0
3720-DBRWL,0,Yes,51,1,No,DSL,Yes,Yes,Yes,Two year,Yes,83.85,0,0,2.59,98.0,3.0
5073-RZGBK,0,Yes,50,1,Yes,DSL,Yes,No,Yes,One year,Yes,80.05,0,1,2.96,65.0,2.0
0129-QMPDR,0,Yes,44,1,No,No,No internet service,No internet service,No internet service,One year,Yes,20.5,0,0,3.32,65.0,2.0
2560-PPCHE,0,No,65,1,Yes,Fiber optic,Yes,Yes,Yes,One year,Yes,105.05,0,0,2.9,90.0,2.0
1496-GGSUK,1,No,1,0,No phone service,DSL,No,No,No,Month-to-month,Yes,25.7,1,0,3.715,10.09,2.085
4671-LXRDQ,0,No,2,1,No,DSL,No,No,No,Month-to-month,Yes,45.0,1,1,2.855,89.09,2.085
9432-RUVSL,0,No,48,1,No,Fiber optic,Yes,Yes,Yes,Two year,Yes,102.5,0,1,3.15,85.0,1.0
3992-YWPKO,0,No,6,1,Yes,Fiber optic,Yes,Yes,Yes,Month-to-month,Yes,109.9,1,1,2.175,68.09,2.085
8980-WQFWL,0,No,35,1,No,DSL,No,No,Yes,Month-to-month,Yes,62.1,0,1,3.66,71.0,0.0
0212-ISBBF,0,No,22,0,No phone service,DSL,No,Yes,Yes,Month-to-month,Yes,50.35,0,1,3.2,36.0,1.0
7722-VJRQD,0,Yes,72,0,No phone service,DSL,Yes,Yes,Yes,Two year,No,60.95,0,1,3.27,86.0,1.0
4135-FRWKJ,1,Yes,55,1,Yes,DSL,Yes,Yes,No,One year,No,76.25,0,0,3.52,37.0,2.0
5161-UBZXI,0,Yes,69,1,No,Fiber optic,Yes,Yes,Yes,Two year,Yes,106.35,0,1,4.1,20.0,4.0
5327-XOKKY,1,Yes,72,1,Yes,DSL,No,Yes,Yes,Two year,Yes,73.45,0,1,2.48,56.0,1.0
3988-RQIXO,1,No,1,1,No,Fiber optic,No,Yes,Yes,Month-to-month,Yes,91.3,1,1,3.255,78.09,2.085
0479-HMSWA,0,No,26,1,No,Fiber optic,Yes,Yes,Yes,Two year,Yes,105.45,0,0,2.61,23.0,3.0
6923-AQONU,0,Yes,23,1,No,No,No internet service,No internet service,No internet service,Two year,No,20.9,0,0,3.8,27.0,0.0
5562-YJQGT,0,No,2,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,20.35,0,0,2.57,80.0,2.0
7598-UAASY,0,Yes,2,1,No,Fiber optic,No,No,No,Month-to-month,No,76.4,1,0,3.095,70.09,2.085
7251-LJBQN,1,No,40,1,Yes,Fiber optic,Yes,Yes,Yes,One year,Yes,103.75,0,0,3.24,79.0,2.0
4910-GMJOT,0,No,1,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,94.6,1,1,3.525,2.0900000000000007,0.0849999999999999
0257-ZESQC,1,Yes,27,1,No,Fiber optic,No,No,No,Month-to-month,Yes,75.2,1,0,3.075,10.09,2.085
4765-OXPPD,0,Yes,9,1,No,DSL,Yes,No,No,Month-to-month,No,65.0,1,0,2.995,89.09,3.085
6583-QGCSI,1,Yes,50,1,Yes,Fiber optic,No,Yes,No,Month-to-month,Yes,88.05,1,1,3.565,69.09,1.085
9805-FILKB,0,Yes,46,1,No,No,No internet service,No internet service,No internet service,One year,Yes,20.2,0,0,2.9,50.0,1.0
2706-QZIHY,0,Yes,15,1,Yes,No,No internet service,No internet service,No internet service,Two year,No,25.2,0,1,3.88,21.0,0.0
7673-LPRNY,0,No,23,1,Yes,DSL,No,Yes,Yes,One year,Yes,78.55,0,0,3.58,50.0,4.0
6778-YSNIH,0,No,2,1,No,DSL,No,Yes,No,Month-to-month,Yes,59.0,0,1,3.74,10.0,1.0
9050-QLROH,0,No,18,1,Yes,Fiber optic,No,No,Yes,Month-to-month,Yes,90.7,1,0,2.925,20.09,1.085
0707-HOVVN,1,No,70,1,Yes,DSL,Yes,Yes,No,Two year,Yes,75.5,0,0,2.71,21.0,4.0
7102-JJVTX,0,Yes,9,1,No,DSL,No,No,No,One year,No,48.6,0,1,4.05,88.0,2.0
1810-MVMAI,0,Yes,30,1,Yes,DSL,Yes,No,No,Month-to-month,No,67.6,0,0,3.13,81.0,3.0
7993-NQLJE,0,Yes,15,1,No,Fiber optic,No,No,No,Month-to-month,No,75.1,0,1,2.82,19.0,1.0
9281-OFDMF,1,No,39,1,Yes,Fiber optic,No,No,Yes,Month-to-month,No,90.7,0,0,2.65,73.0,0.0
6789-HJBWG,0,No,12,1,No,DSL,No,No,No,Month-to-month,Yes,49.4,0,0,2.79,84.0,2.0
2139-FQHLM,0,No,19,1,No,Fiber optic,Yes,Yes,No,Month-to-month,No,89.95,0,1,2.3,85.0,1.0
3723-BFBGR,1,No,24,1,Yes,DSL,No,No,No,Month-to-month,No,54.8,0,1,2.9,84.0,5.0
0639-TSIQW,0,No,67,1,Yes,Fiber optic,No,Yes,No,Month-to-month,Yes,102.95,1,0,3.825,30.09,3.085
8626-PTQGE,0,No,69,0,No phone service,DSL,Yes,Yes,Yes,Two year,Yes,60.05,0,0,2.5,48.0,1.0
3541-ZNUHK,0,Yes,55,1,Yes,Fiber optic,No,No,No,Month-to-month,Yes,85.1,0,0,3.7,4.0,2.0
4568-KNYWR,0,No,52,1,No,DSL,No,Yes,No,Two year,Yes,63.25,0,1,2.77,79.0,0.0
9658-WYUFB,0,No,17,1,Yes,Fiber optic,No,Yes,No,Month-to-month,Yes,94.4,1,1,3.235,36.09,4.085
0997-YTLNY,0,No,19,1,No,DSL,Yes,No,No,Month-to-month,No,48.8,0,0,3.3,45.0,3.0
3208-YPIOE,0,No,39,1,Yes,Fiber optic,No,No,No,Month-to-month,No,75.25,1,0,2.355,49.09,2.085
7707-PYBBH,0,No,40,1,No,DSL,Yes,No,No,Month-to-month,Yes,61.9,0,0,3.37,65.0,0.0
9313-QOLTZ,0,No,26,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,20.9,0,0,2.89,53.0,1.0
6654-QGBZZ,0,No,1,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,19.9,0,0,2.56,44.0,1.0
6877-LGWXO,1,Yes,18,1,No,Fiber optic,No,No,Yes,Month-to-month,No,78.55,1,1,3.325,40.09,1.085
8020-BWHYL,1,No,15,1,No,Fiber optic,No,No,No,Month-to-month,Yes,75.3,1,0,2.995,30.09,2.085
3594-IVHJZ,0,No,2,1,No,No,No internet service,No internet service,No internet service,Month-to-month,Yes,20.45,0,0,2.74,74.0,5.0
9507-EXLTT,0,Yes,1,1,No,Fiber optic,No,Yes,No,Month-to-month,Yes,79.35,1,0,2.975,51.09,3.085
9793-WECQC,0,No,23,1,No,Fiber optic,No,Yes,Yes,Month-to-month,No,95.3,0,0,2.31,15.0,1.0
1266-NZYUI,0,Yes,72,1,Yes,DSL,Yes,No,No,Two year,No,66.85,0,1,2.95,36.0,1.0
2342-CKIAO,0,No,2,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,20.3,0,1,2.7,70.0,3.0
6963-EZQEE,1,Yes,70,1,Yes,DSL,Yes,Yes,Yes,Two year,Yes,88.55,0,0,3.1,94.0,2.0
2796-NNUFI,0,Yes,46,1,No,No,No internet service,No internet service,No internet service,Two year,Yes,19.95,0,1,2.74,58.0,2.0
3486-NPGST,0,No,36,1,No,No,No internet service,No internet service,No internet service,One year,No,19.55,0,0,2.66,18.0,3.0
9070-BCKQP,0,Yes,72,1,Yes,Fiber optic,Yes,Yes,Yes,Two year,Yes,110.15,0,0,3.12,63.0,2.0
7742-MYPGI,0,Yes,6,1,No,DSL,Yes,No,No,Month-to-month,Yes,48.8,0,1,2.79,65.0,0.0
9929-PLVPA,0,No,4,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,20.4,0,1,3.28,88.0,1.0
9124-LHCJQ,0,No,1,1,Yes,Fiber optic,No,No,Yes,Month-to-month,Yes,85.45,1,1,3.235,46.09,4.085
2792-LSHWX,0,No,1,1,No,Fiber optic,Yes,No,No,Month-to-month,Yes,83.4,0,0,2.78,11.0,1.0
9330-IJWIO,0,No,13,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,100.35,1,0,2.965,14.09,1.085
0617-AQNWT,0,Yes,64,0,No phone service,DSL,Yes,No,Yes,Two year,No,47.85,1,1,1.975,55.09,2.085
0895-UADGO,0,No,8,0,No phone service,DSL,Yes,No,Yes,Two year,Yes,44.55,0,0,3.75,70.0,1.0
7255-SSFBC,0,Yes,72,1,Yes,Fiber optic,Yes,Yes,Yes,Two year,Yes,112.25,0,0,3.03,63.0,0.0
5834-ASPWA,0,No,1,1,Yes,Fiber optic,No,No,No,Month-to-month,Yes,75.45,1,1,2.725,23.09,0.0849999999999999
4132-KALRO,0,No,4,1,Yes,Fiber optic,Yes,Yes,Yes,Month-to-month,Yes,100.85,0,0,2.89,43.0,1.0
8064-RAVOH,0,No,1,1,No,DSL,No,No,No,Month-to-month,Yes,49.85,0,1,2.66,42.0,0.0
8028-PNXHQ,0,Yes,62,1,Yes,No,No internet service,No internet service,No internet service,Two year,Yes,24.25,0,1,3.78,39.0,3.0
9508-ILZDG,1,No,34,1,Yes,Fiber optic,Yes,Yes,No,Month-to-month,Yes,96.35,0,0,3.66,82.0,3.0
4361-JEIVL,0,No,1,1,No,DSL,No,No,No,Month-to-month,Yes,44.4,1,1,3.115,32.09,1.085
2430-USGXP,0,Yes,24,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,101.05,1,1,3.695,96.09,0.0849999999999999
5965-GGPRW,0,Yes,72,1,Yes,Fiber optic,No,Yes,Yes,Two year,No,105.25,0,1,3.32,2.0,3.0
2542-HYGIQ,0,No,1,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,19.95,0,0,3.72,92.0,1.0
1035-IPQPU,1,Yes,63,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,103.5,0,1,3.02,78.0,5.0
3617-XLSGQ,0,Yes,66,1,Yes,Fiber optic,No,Yes,Yes,Two year,No,109.25,0,1,2.85,74.0,2.0
9107-UKCKY,0,Yes,61,1,Yes,DSL,No,Yes,Yes,One year,Yes,79.8,0,0,2.73,19.0,1.0
5146-YYFRZ,0,No,67,1,No,No,No internet service,No internet service,No internet service,Two year,No,19.95,0,1,2.6,18.0,4.0
5649-VUKMC,0,No,12,1,No,Fiber optic,No,Yes,Yes,One year,No,95.5,1,1,3.215,98.09,4.085
3472-OAOOR,0,Yes,19,0,No phone service,DSL,No,No,No,Month-to-month,Yes,34.95,0,0,3.01,59.0,1.0
0397-ZXWQF,0,No,67,1,No,No,No internet service,No internet service,No internet service,Two year,No,20.5,0,0,3.64,74.0,2.0
1346-UFHAX,0,No,13,1,Yes,Fiber optic,No,No,No,Month-to-month,Yes,80.0,0,1,2.86,39.0,1.0
7252-NTGSS,0,No,1,1,No,DSL,No,No,No,Month-to-month,No,45.15,0,0,1.96,85.0,3.0
3198-VELRD,0,Yes,3,1,Yes,Fiber optic,No,No,Yes,Month-to-month,Yes,84.75,1,0,3.275,54.09,0.0849999999999999
3407-QGWLG,0,No,3,1,No,No,No internet service,No internet service,No internet service,Month-to-month,Yes,20.05,0,0,4.39,35.0,2.0
9874-QLCLH,0,Yes,17,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,104.2,1,0,2.595,41.09,0.0849999999999999
8668-KNZTI,0,No,52,1,No,DSL,No,No,No,One year,No,53.75,0,1,3.65,14.0,2.0
8249-THVEC,0,Yes,51,1,No,No,No internet service,No internet service,No internet service,One year,No,19.4,0,1,3.28,72.0,1.0
6060-DRTNL,1,No,5,1,No,Fiber optic,No,Yes,No,Month-to-month,Yes,84.85,1,0,2.935,47.09,6.085
6773-LQTVT,1,Yes,29,0,No phone service,DSL,No,No,No,Month-to-month,Yes,35.65,0,1,1.54,18.0,7.0
7853-GVUDZ,0,Yes,1,1,No,No,No internet service,No internet service,No internet service,Month-to-month,Yes,20.15,1,1,3.275,60.09,3.085
4897-QSUYC,0,No,1,1,No,No,No internet service,No internet service,No internet service,Month-to-month,Yes,20.15,1,0,1.875,89.09,3.085
5197-PYEPU,0,Yes,42,1,Yes,Fiber optic,No,Yes,No,One year,Yes,94.45,0,0,3.84,17.0,5.0
3785-NRHYR,0,No,1,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,19.65,0,0,1.96,26.0,2.0
6087-MVHJH,0,No,16,1,Yes,Fiber optic,No,No,Yes,Month-to-month,Yes,88.45,1,1,3.445,11.09,1.085
1685-VAYJF,0,No,11,1,No,DSL,No,No,No,Month-to-month,No,45.2,0,0,2.76,12.0,3.0
9912-GVSEQ,1,Yes,26,1,Yes,Fiber optic,No,No,Yes,Month-to-month,Yes,93.85,1,1,3.865,87.09,5.085
4636-OLWOE,0,No,54,1,No,DSL,Yes,No,No,One year,Yes,61.0,0,0,2.95,43.0,2.0
9600-UDOPK,0,Yes,30,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,94.05,1,0,3.045,6.090000000000001,3.085
8631-NBHFZ,1,Yes,66,1,Yes,DSL,Yes,Yes,No,Two year,No,79.4,1,1,2.985,22.09,3.085
1053-MXTTK,0,Yes,72,1,No,Fiber optic,Yes,Yes,Yes,Two year,Yes,108.65,0,1,3.17,92.0,0.0
3549-ZTMNH,0,Yes,12,1,Yes,No,No internet service,No internet service,No internet service,Two year,Yes,24.0,0,0,2.24,42.0,1.0
7825-ECJRF,0,No,19,1,No,Fiber optic,Yes,Yes,Yes,Month-to-month,Yes,106.6,1,1,3.285,87.09,1.085
6439-LAJXL,0,Yes,9,1,No,DSL,Yes,Yes,No,Month-to-month,Yes,68.95,0,0,2.71,31.0,2.0
4075-WKNIU,0,Yes,0,1,Yes,DSL,Yes,Yes,No,Two year,No,73.35,0,1,3.12,54.0,4.0
8042-RNLKO,0,No,66,1,Yes,No,No internet service,No internet service,No internet service,One year,No,25.45,0,1,2.47,22.0,3.0
4881-JVQOD,1,Yes,10,0,No phone service,DSL,No,No,Yes,Month-to-month,Yes,34.55,0,1,2.6,0.0,2.0
9593-CVZKR,0,Yes,56,1,Yes,No,No internet service,No internet service,No internet service,Two year,Yes,24.45,0,0,1.89,71.0,3.0
9972-EWRJS,0,Yes,67,1,No,No,No internet service,No internet service,No internet service,Two year,Yes,19.25,0,1,2.9,76.0,1.0
9888-ZCUMM,0,Yes,64,0,No phone service,DSL,Yes,Yes,Yes,Two year,Yes,60.05,0,1,2.67,76.0,3.0
1265-ZFOSD,0,Yes,64,1,Yes,DSL,Yes,No,Yes,Two year,Yes,81.3,0,1,3.26,20.0,2.0
6078-VESFR,1,Yes,13,1,No,Fiber optic,No,No,No,Month-to-month,No,70.45,0,0,2.87,95.0,2.0
0306-JAELE,0,No,5,1,No,Fiber optic,Yes,Yes,Yes,Month-to-month,Yes,96.1,1,1,4.565,83.09,2.085
7075-BNDVQ,0,No,4,0,No phone service,DSL,No,No,No,Month-to-month,No,35.0,0,1,3.71,92.0,3.0
2208-MPXIO,0,Yes,45,1,No,No,No internet service,No internet service,No internet service,Two year,Yes,20.0,0,1,3.2,28.0,1.0
3096-GKWEB,0,Yes,18,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,94.75,0,0,2.98,19.0,1.0
7404-JLKQG,0,No,3,1,No,DSL,No,Yes,No,Month-to-month,No,57.55,0,1,2.63,78.0,3.0
5049-GLYVG,0,No,1,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,20.6,1,0,2.715,60.09,2.085
6704-UTUKK,0,Yes,29,0,No phone service,DSL,No,Yes,Yes,Month-to-month,Yes,45.9,0,1,2.69,47.0,1.0
9397-TZSHA,0,No,69,1,Yes,No,No internet service,No internet service,No internet service,Two year,No,24.6,0,0,2.69,52.0,3.0
4686-UXDML,0,No,21,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,99.85,0,1,2.99,16.0,2.0
