feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_60,feature_61,feature_62,feature_63,feature_64,feature_65,feature_66,feature_67,feature_68,feature_69,feature_70,feature_71,feature_72,feature_73,feature_74,feature_75,feature_76,feature_77,CLOSE
7,1,9,9,6,10,5,9,10,9,7,8,3,3,5,1,6,6,2,9,10,5,8,9,5,3,1,6,9,9,4,5,9,6,5,9,1,2,1,3,1,5,8,6,10,3,9,8,6,4,9,3,5,9,10,3,7,4,1,3,1,2,6,10,4,9,5,5,5,10,8,6,1,6,4,10,5,-8.509946344
9,9,1,10,4,6,6,9,6,4,4,7,9,6,4,8,3,5,10,1,2,1,6,1,7,10,7,3,3,2,8,10,9,8,4,7,4,5,1,5,10,5,1,1,9,4,9,9,5,2,4,4,8,4,1,3,3,9,9,10,3,7,7,7,6,7,10,2,4,2,8,2,10,4,9,7,4,-33.32491414
4,7,6,3,8,10,2,8,10,8,8,2,5,2,7,3,9,1,8,1,4,6,10,7,9,10,5,9,5,1,9,10,5,4,3,6,2,10,9,10,6,3,10,10,3,6,5,2,9,9,5,7,2,3,2,10,10,10,3,8,9,9,3,9,3,3,1,9,8,4,5,10,9,6,1,3,8,-80.08957747
4,3,8,6,7,1,3,2,9,3,3,10,8,10,6,8,4,5,9,3,4,4,1,1,8,3,8,3,6,9,4,3,8,5,1,6,6,10,7,7,10,3,6,7,4,3,9,10,6,6,7,3,8,5,6,3,8,6,7,4,3,2,10,9,2,10,5,1,8,6,6,9,6,10,2,5,9,-20.18429325
1,1,8,7,7,7,1,2,8,5,2,1,10,8,7,6,6,2,8,6,2,6,9,2,4,7,6,1,10,5,1,1,5,4,10,8,6,9,5,6,4,8,7,2,3,3,2,4,5,8,9,3,3,6,6,7,3,3,9,5,7,4,1,8,10,5,6,1,6,9,1,9,10,6,4,7,10,-26.02674393
9,9,1,7,7,7,4,6,3,4,3,5,7,1,1,9,2,1,8,10,1,1,5,10,10,2,10,4,6,9,0,2,10,8,8,7,8,2,8,8,2,2,1,5,10,2,9,7,8,10,2,6,5,6,2,5,10,9,3,5,4,5,9,2,9,2,5,7,7,9,7,10,9,8,4,8,10,13.44868040646908
6,9,7,5,2,2,3,1,8,5,7,2,9,10,1,1,2,1,4,8,6,3,9,1,8,9,2,10,10,8,0,1,3,5,3,9,9,7,5,1,8,6,8,4,9,9,8,5,6,10,2,9,10,4,2,3,1,4,4,7,5,1,7,2,10,1,5,4,6,1,7,5,4,2,6,6,9,-35.9406225
6,10,5,3,2,7,10,9,6,10,8,9,6,3,2,1,1,2,9,10,10,1,3,7,5,9,5,5,9,1,9,3,1,1,3,7,6,4,9,8,6,3,10,9,5,2,4,3,4,3,5,2,9,8,6,7,8,4,5,5,6,9,8,6,2,9,8,5,9,2,8,7,10,4,7,7,8,-49.78572897
2,1,4,4,7,2,6,8,6,4,5,4,8,4,4,9,2,7,2,4,10,5,3,1,1,8,7,8,8,3,6,3,2,3,6,7,3,5,7,9,9,5,9,5,5,5,4,8,9,7,9,1,10,7,2,6,9,3,6,6,10,5,6,6,5,6,2,4,7,9,4,6,6,3,3,8,8,-71.32627152
5,10,8,7,2,1,8,3,7,5,6,10,3,4,10,7,8,9,2,6,2,2,8,10,2,4,7,7,8,9,7,6,5,2,3,6,10,7,3,4,1,8,2,1,9,5,8,2,10,6,7,8,6,8,1,1,7,3,3,9,3,2,1,8,8,2,6,2,7,1,4,2,10,10,10,3,6,-50.37180602
8,4,6,3,4,8,3,2,3,3,6,6,10,2,5,5,1,9,7,8,10,6,1,2,7,4,1,10,10,10,3,9,9,2,3,2,1,7,1,8,10,1,10,2,9,8,1,1,3,2,1,4,9,1,7,10,3,8,5,1,2,7,10,6,5,3,2,8,2,5,2,8,2,1,6,2,9,-2.987288277
6,5,1,5,2,5,3,1,4,7,10,2,9,3,8,5,6,6,6,4,10,9,3,5,6,7,10,10,4,9,9,1,1,5,5,2,3,10,8,1,10,4,4,1,1,3,10,3,1,4,4,8,3,5,5,8,10,6,4,5,9,2,7,5,7,9,9,10,4,10,1,2,6,1,7,10,5,-54.93702334
10,8,5,3,9,7,3,1,5,10,10,5,8,6,3,4,9,2,8,9,5,7,10,4,8,5,8,3,5,4,4,5,8,1,6,8,5,3,3,1,7,1,4,5,10,1,8,3,4,10,2,10,4,3,2,2,3,9,2,1,5,4,7,1,7,7,9,7,7,1,6,9,10,1,1,3,9,-11.85840915
5,5,7,1,1,10,7,8,9,2,9,2,5,1,10,2,7,6,4,10,7,8,9,9,5,8,3,3,6,5,8,6,7,8,2,4,9,3,7,7,8,2,2,5,7,4,8,1,1,8,7,8,1,1,3,5,7,1,2,3,1,1,3,6,10,4,5,1,8,9,3,5,5,4,5,7,5,-56.46367166
1,10,4,3,1,1,3,9,6,3,2,7,8,8,10,8,6,3,1,10,2,10,5,6,1,8,3,5,8,1,7,4,3,9,3,4,10,5,3,9,2,5,9,4,3,2,9,9,10,2,8,5,7,8,5,1,5,4,5,10,3,2,1,4,7,7,9,2,3,5,8,3,3,2,1,3,7,-57.00231313
3,7,3,2,7,10,5,10,2,2,2,4,2,8,5,3,4,7,2,2,4,1,1,10,2,6,5,8,6,10,9,7,4,6,7,2,2,1,9,4,1,3,2,4,9,4,5,8,5,1,2,10,6,9,5,3,6,7,3,2,3,9,8,9,7,10,6,1,10,8,1,5,10,4,8,9,8,30.823510085988634
4,6,9,9,7,5,10,6,5,2,6,5,10,8,6,1,9,2,9,7,1,7,9,4,7,1,3,4,8,3,0,1,2,6,3,5,9,2,2,8,10,3,7,5,1,3,3,7,6,6,2,6,7,4,6,10,2,9,10,5,7,3,8,4,10,7,8,9,10,10,3,4,10,10,2,2,6,1.826978541646814
4,10,2,1,8,3,4,9,8,7,6,1,1,8,2,10,10,5,4,5,7,7,3,6,2,1,1,4,1,6,3,2,6,7,2,10,10,4,6,2,3,9,1,10,1,5,6,7,6,5,1,8,4,4,4,3,2,8,6,10,9,2,6,5,3,7,1,7,4,9,7,7,10,10,1,3,8,-58.14245784
7,6,7,1,6,1,10,6,6,9,3,6,6,8,9,10,8,3,1,4,4,1,8,6,2,10,10,9,8,7,9,1,4,2,8,7,10,10,8,10,2,5,6,6,8,4,9,4,7,9,10,8,10,4,6,1,2,7,7,9,2,2,2,7,4,9,2,9,5,6,10,1,1,5,3,5,10,-118.8219928
5,9,7,6,4,8,9,4,4,4,10,7,5,3,3,6,1,1,6,10,8,9,3,8,4,2,5,3,9,3,8,9,8,5,5,8,1,10,6,5,5,6,1,10,2,7,8,1,8,8,9,10,3,5,3,3,9,7,3,2,5,7,2,8,1,5,8,4,9,7,8,6,6,9,7,1,1,-28.14017961
10,5,4,7,10,8,7,7,6,3,10,3,3,4,2,3,5,2,5,8,5,7,8,3,4,9,6,10,6,3,2,5,10,4,1,7,9,2,10,9,8,3,9,2,6,8,2,8,1,1,3,4,8,3,2,3,9,2,7,9,8,3,4,2,6,8,6,3,1,1,8,5,8,10,1,2,8,-35.20280794
4,9,3,5,7,9,1,5,7,7,3,3,7,6,9,7,1,8,6,3,4,8,8,10,2,2,3,3,8,3,8,6,8,4,3,1,1,9,9,4,2,4,9,5,2,10,2,2,4,6,1,5,7,7,4,7,9,7,5,10,4,7,5,3,3,4,9,1,1,9,9,3,4,10,7,7,9,-42.65260328
5,7,4,8,6,8,5,7,5,4,5,5,6,3,8,1,4,8,10,7,7,4,8,5,10,5,4,4,5,8,7,4,9,8,8,3,5,10,9,2,9,2,10,5,3,5,2,3,3,8,5,7,6,4,3,4,5,8,6,1,7,1,9,8,1,9,7,7,7,6,1,4,4,1,2,7,7,-23.40560906
10,6,3,7,9,2,9,5,3,8,8,3,4,6,2,5,6,3,7,5,1,9,9,8,7,9,4,9,1,2,0,1,7,2,2,4,8,6,3,10,1,8,3,7,4,10,6,7,6,10,5,10,6,9,4,1,3,8,6,8,8,3,8,3,9,1,5,8,10,8,6,7,2,10,4,4,10,-20.28782457
4,10,3,2,9,6,8,6,6,2,8,3,8,8,10,10,9,5,5,3,9,10,5,10,5,8,3,1,1,6,3,4,3,5,4,5,5,1,4,2,5,3,2,3,1,5,9,7,10,10,6,6,1,5,7,10,5,4,5,5,3,9,8,7,1,8,5,9,5,9,2,5,9,2,5,8,2,-74.12034332
7,10,2,7,2,7,5,3,1,10,8,5,6,1,8,10,2,5,7,7,7,1,3,3,6,5,9,4,10,5,7,9,6,1,4,6,1,7,7,4,5,8,9,8,5,2,3,3,6,5,9,1,5,4,5,5,7,5,8,3,3,4,6,6,9,2,5,2,3,5,9,8,1,1,7,4,7,-7.346862833
3,4,2,2,4,3,4,7,4,7,3,9,4,6,8,9,8,10,1,3,4,9,8,3,5,6,2,10,2,2,2,4,8,2,1,6,3,1,6,4,7,5,4,10,7,10,9,8,2,7,10,7,4,8,8,1,7,10,3,2,7,2,6,7,4,8,3,5,3,3,10,6,5,8,6,3,10,-30.86648185
1,4,4,3,10,9,1,7,9,8,8,3,6,1,3,1,10,10,7,1,7,9,9,7,5,4,8,3,10,6,7,1,4,5,5,1,8,6,9,8,9,5,8,3,8,8,8,3,4,10,4,9,4,8,2,4,5,10,2,9,3,2,8,5,9,6,5,5,6,6,3,1,6,6,3,6,8,-47.73928809
4,10,7,2,1,4,3,9,2,1,4,5,4,5,6,6,9,4,4,10,5,8,1,4,4,4,4,9,6,1,7,3,8,6,7,9,10,8,5,1,9,1,1,5,2,10,9,1,4,8,4,2,4,6,4,5,1,7,3,2,1,2,7,2,2,5,6,1,8,2,3,6,2,7,3,6,8,-60.09258825
4,8,1,2,7,3,5,7,2,10,7,8,2,2,9,3,10,7,3,6,3,6,3,1,10,3,5,7,10,6,2,10,10,10,10,4,6,7,4,8,1,4,7,4,7,3,6,2,1,1,5,3,9,8,6,10,2,8,9,8,1,10,10,8,1,3,9,8,4,5,8,3,4,4,10,10,2,-33.41722011
3,8,4,6,6,9,1,5,9,9,3,10,9,2,3,8,2,6,10,4,9,5,1,7,7,10,6,4,7,5,1,9,3,10,5,1,10,9,3,8,6,10,4,1,8,1,2,10,3,2,1,2,3,4,4,5,3,2,5,2,4,6,9,9,9,10,2,8,5,5,8,10,9,8,5,6,7,11.717538448676763
7,3,8,8,8,4,10,8,9,9,6,4,8,6,9,7,1,8,4,5,6,3,8,8,1,2,3,4,1,2,3,2,3,8,6,2,1,8,8,6,7,2,1,4,1,3,6,3,6,8,6,6,9,4,7,7,8,3,9,1,6,7,4,10,8,5,7,2,4,1,4,9,9,4,2,8,3,-23.84335191
4,4,8,1,10,8,10,7,4,4,8,7,2,10,1,8,1,9,4,8,4,2,7,1,6,6,10,3,9,3,8,5,8,7,8,5,2,6,4,9,7,5,2,9,8,6,5,3,5,9,6,4,1,1,9,8,4,4,6,2,3,9,8,9,7,1,6,5,7,1,8,9,8,2,3,4,1,-16.22736915
8,10,8,8,2,1,8,6,8,8,9,1,1,4,10,5,1,7,7,3,7,7,1,1,5,1,5,9,4,6,4,7,3,3,3,1,6,8,9,7,2,8,8,7,9,6,7,6,10,9,4,8,7,5,6,8,5,8,10,3,5,6,5,7,1,5,6,10,9,6,5,8,5,3,10,5,5,-25.42965132
8,8,9,8,9,9,3,9,10,2,2,2,4,7,5,6,10,2,5,10,10,9,8,2,4,4,1,3,3,6,1,9,2,10,9,4,4,7,2,5,9,3,9,10,6,1,9,10,9,9,2,6,5,1,2,1,7,9,6,10,10,3,1,9,7,4,4,1,9,5,4,10,5,6,7,5,8,-20.38519789
4,1,4,2,7,2,6,10,8,2,10,9,1,10,4,3,7,2,10,3,5,6,6,10,7,10,7,9,4,8,2,4,3,2,9,1,4,4,6,8,4,10,4,2,10,3,8,3,9,9,2,1,7,10,1,6,9,3,1,6,1,6,8,2,7,1,7,2,5,1,2,8,3,7,4,7,4,-55.56592233
3,4,8,6,9,9,10,3,4,10,5,8,8,1,4,6,5,9,3,7,7,1,3,4,1,1,2,10,6,1,0,7,10,1,9,2,5,5,10,1,5,6,7,10,9,7,1,2,1,9,7,9,4,1,6,5,3,3,6,2,5,6,8,6,4,10,10,9,6,5,10,10,8,10,6,8,5,29.537415080773375
6,9,1,6,8,1,9,7,1,5,2,9,9,4,10,5,8,2,5,4,6,7,3,10,1,9,5,10,1,3,4,6,6,9,1,4,6,7,7,1,8,9,5,2,7,6,6,10,8,1,2,6,3,5,3,3,4,3,10,1,2,4,1,3,6,1,6,4,1,8,2,7,7,8,4,10,4,-12.52603126
7,2,5,5,9,2,7,8,6,5,1,4,8,6,2,4,8,4,10,6,1,1,4,9,5,2,7,4,10,7,1,2,4,3,5,3,10,10,10,9,4,3,3,6,7,7,9,9,2,8,4,10,8,6,6,2,9,5,1,7,2,5,5,9,5,5,10,7,3,7,7,10,1,6,1,7,10,10.317898860623602
8,1,4,4,4,5,2,2,9,1,8,9,7,6,3,10,5,1,4,9,1,8,1,1,6,2,1,5,8,3,9,10,2,9,8,9,7,7,5,9,4,10,2,10,3,5,5,8,9,8,2,9,2,10,10,3,1,7,6,7,9,5,8,3,1,7,6,3,7,2,1,9,4,3,10,1,5,-13.34327373
10,3,3,6,4,9,2,5,7,6,2,9,2,1,1,2,2,9,5,4,8,4,7,1,8,9,5,1,5,6,8,10,6,4,10,9,8,5,1,2,9,2,2,6,6,1,9,5,7,2,1,2,6,5,1,6,2,4,2,9,10,6,3,5,1,3,10,1,4,6,10,4,4,5,1,4,9,-48.76355498
3,4,1,7,7,7,2,6,6,8,6,3,2,10,10,9,9,9,10,2,2,3,1,9,9,7,1,4,4,8,3,3,10,8,6,7,4,6,3,7,9,7,2,2,2,3,9,8,8,8,9,1,5,6,8,4,4,4,8,5,1,7,1,7,5,6,9,9,1,5,10,6,2,3,8,3,5,-49.33435649
6,4,10,5,3,10,1,1,9,7,8,5,7,7,1,2,9,8,4,2,4,6,4,8,9,6,1,1,9,9,3,10,5,3,3,3,9,7,9,9,8,1,10,5,8,6,2,7,2,8,9,7,7,3,4,7,9,1,8,5,1,8,5,2,2,5,1,4,4,8,8,10,2,2,5,9,5,-36.15985473
10,2,2,8,6,1,2,3,4,10,4,7,4,9,1,9,1,7,9,3,6,4,6,8,9,4,5,1,3,6,4,5,4,2,4,10,10,6,8,2,4,5,5,9,6,6,2,7,2,10,4,6,10,6,5,6,2,9,10,9,8,5,7,3,3,1,5,10,8,6,8,8,8,8,4,4,4,-36.38630145
3,9,3,8,2,6,3,10,3,2,2,9,6,5,6,4,4,1,2,5,3,10,8,9,7,5,4,1,4,4,3,2,2,8,6,8,5,1,3,5,4,3,2,1,1,8,7,5,6,5,3,7,8,3,3,2,6,8,1,5,6,2,7,10,3,1,9,7,4,5,3,10,5,8,9,10,9,-21.07840006
2,6,4,3,3,5,2,2,2,10,10,4,4,8,1,3,9,7,6,5,8,10,6,5,3,5,1,6,3,5,3,9,4,1,7,9,3,3,9,2,10,7,1,6,7,1,9,2,8,6,3,6,10,3,7,10,9,6,3,7,5,6,2,4,4,8,3,10,7,7,5,1,9,8,5,3,5,-72.14995281
8,6,1,3,9,3,9,8,6,7,7,5,1,9,2,10,1,9,4,1,10,4,3,3,1,5,4,10,10,4,1,8,7,1,6,6,2,2,9,4,1,8,10,6,9,6,3,9,3,8,8,2,7,5,7,10,3,2,10,3,3,8,6,6,1,9,3,7,8,1,9,5,7,1,3,9,9,-33.00060183
8,4,6,9,8,6,3,1,8,5,9,5,10,7,10,3,4,8,2,5,3,2,10,1,3,6,7,4,7,6,8,10,2,4,4,10,2,1,10,5,8,6,3,8,4,1,2,1,5,9,6,1,2,8,8,2,3,8,7,7,9,1,6,8,9,9,4,4,3,3,8,6,3,10,9,7,5,-49.21466723
6,10,9,10,5,10,2,10,10,3,5,7,9,5,1,10,4,7,2,5,10,6,7,2,5,7,10,2,7,5,6,7,6,10,2,2,6,3,9,9,2,10,7,2,9,5,10,3,4,5,5,10,10,3,9,10,3,4,7,6,6,1,1,9,9,5,4,6,9,1,10,9,9,8,9,5,9,-13.84212892
3,7,3,9,6,6,10,9,9,3,10,2,7,8,5,6,9,8,2,7,1,7,3,5,4,9,1,3,8,5,3,9,5,1,2,1,7,4,1,3,1,6,3,10,10,8,2,9,7,1,5,2,10,2,9,4,3,9,5,6,1,10,5,8,4,5,5,7,1,1,4,7,5,5,6,5,8,-17.98988744
6,4,5,6,10,7,2,8,4,6,1,8,6,10,3,3,4,7,6,3,1,5,6,7,10,8,10,10,8,1,1,1,6,7,8,6,5,10,8,5,10,8,1,1,6,7,9,7,3,4,5,7,4,9,6,4,9,3,3,1,2,10,2,3,3,4,5,10,8,4,1,8,9,4,6,9,9,6.197051344580356
4,8,10,2,4,3,7,5,1,9,7,7,5,4,5,2,4,4,4,7,8,7,7,2,2,7,9,5,5,3,9,2,3,1,6,3,4,1,9,5,8,4,4,9,4,3,10,4,7,6,1,1,7,8,4,7,7,7,9,6,5,1,1,4,2,7,8,3,3,7,9,2,3,3,3,8,5,-67.38647214
9,9,3,4,2,9,2,4,2,5,9,4,6,1,8,3,4,8,1,4,9,5,10,4,9,6,6,9,1,9,2,4,2,2,9,6,9,3,4,7,10,9,7,2,1,5,6,1,7,9,4,3,2,9,10,4,10,1,2,6,10,6,7,4,7,4,4,7,6,10,2,4,9,5,8,4,6,-33.75556493
4,3,7,7,1,4,10,8,1,5,4,8,5,8,5,5,3,7,9,6,10,7,9,9,3,6,1,3,6,10,8,6,3,8,8,9,6,6,8,1,5,7,9,8,3,1,8,1,6,1,9,4,10,9,4,9,4,7,6,1,1,3,7,4,2,6,6,8,10,7,4,9,3,8,3,5,3,-45.90064614
7,7,2,9,5,4,10,6,1,6,7,3,4,10,5,10,3,9,4,9,4,9,3,3,6,10,5,6,4,1,9,7,10,10,6,6,6,6,4,4,5,10,4,4,7,8,2,1,5,3,6,6,5,6,6,2,4,9,2,2,10,9,3,4,2,3,1,10,5,7,6,10,8,3,4,1,6,-51.4823029
7,9,6,1,7,3,10,8,3,3,3,8,2,10,1,3,6,7,2,4,1,4,6,2,9,3,2,2,8,1,0,5,1,10,8,8,9,6,4,3,2,2,6,2,7,10,9,4,4,6,3,6,6,1,9,5,4,8,3,2,2,3,4,8,8,2,4,6,8,2,10,6,7,2,1,7,3,0.7510168534107949
5,2,3,4,6,6,3,2,8,3,9,7,6,6,9,9,5,6,7,10,7,1,8,7,8,7,5,3,7,10,5,4,2,2,5,8,3,3,1,8,9,6,8,3,2,4,7,8,10,10,5,3,10,4,8,3,3,4,1,5,3,2,2,9,4,7,4,10,10,9,4,6,10,5,10,3,1,-34.2849576
7,4,9,10,8,8,2,4,8,3,5,6,3,4,6,5,7,1,1,4,7,6,3,4,10,8,10,3,5,8,6,3,7,2,4,1,2,1,6,6,1,4,5,5,10,5,9,5,4,9,7,3,5,5,7,4,9,10,2,5,4,1,1,9,7,4,3,7,7,6,1,6,4,3,3,10,2,-23.12007581
9,8,8,2,6,4,10,3,7,8,4,10,9,1,9,8,7,9,9,9,3,3,3,8,7,2,5,4,5,5,5,3,5,7,2,10,4,2,7,4,7,2,10,10,5,10,1,8,2,10,10,2,5,5,1,6,4,6,5,8,10,9,2,8,3,5,9,8,5,8,7,6,1,8,7,1,9,-45.59933596
5,10,9,8,8,10,10,4,3,10,1,9,1,5,3,4,10,5,1,5,2,8,5,10,3,3,10,9,2,7,1,1,5,9,5,5,5,2,9,1,2,7,8,10,10,10,1,5,3,10,8,10,4,3,9,3,10,9,9,10,5,1,3,5,8,2,6,2,5,9,10,3,4,7,2,7,10,-2.257061599
3,9,3,5,3,8,10,2,7,4,5,1,3,9,5,3,6,6,9,3,7,9,8,4,6,10,3,1,6,1,1,8,1,3,6,7,1,1,1,8,1,1,1,3,2,7,4,6,2,5,7,5,6,1,1,2,8,4,3,2,7,6,8,6,1,6,8,3,2,9,2,4,9,2,4,6,1,-38.26594746
7,2,8,2,8,6,7,3,5,5,4,7,9,7,2,5,9,4,7,3,9,5,2,3,7,3,4,8,5,10,1,9,6,2,4,5,3,8,5,4,7,2,5,6,5,5,3,7,4,3,5,1,6,7,6,5,5,8,9,6,6,9,10,9,1,4,2,7,5,5,6,9,7,9,4,3,8,-25.19517033
10,2,9,5,9,5,4,2,9,10,5,3,10,8,5,4,5,2,10,6,4,3,10,5,9,5,7,4,5,7,9,10,2,6,6,6,9,6,9,1,6,9,6,8,2,3,6,7,10,7,4,4,4,10,4,6,2,6,7,6,1,10,3,3,3,1,1,9,5,9,1,3,9,2,6,8,3,-35.38904921
6,1,10,4,3,7,2,4,8,1,7,1,3,9,1,10,5,2,3,9,6,4,5,5,5,10,3,4,6,9,5,6,2,4,9,2,8,6,10,1,4,6,7,5,10,2,2,3,7,5,10,3,8,6,2,1,2,2,3,7,6,4,1,1,5,2,8,6,7,6,8,1,6,10,10,1,5,-60.91751029
1,9,1,8,4,3,7,8,5,2,3,9,10,9,8,7,5,10,4,6,8,6,1,3,7,2,9,6,8,8,3,8,3,8,4,9,2,8,1,1,8,7,7,9,9,4,10,5,10,8,7,2,1,4,6,9,3,3,10,7,4,2,3,5,6,1,2,1,3,2,3,3,8,7,3,1,2,-42.88030913
7,2,7,7,10,8,2,10,1,8,4,10,6,8,10,4,3,8,3,9,8,4,2,6,5,2,4,6,10,7,3,6,5,6,2,1,5,6,8,1,10,6,10,5,6,4,4,8,5,8,5,6,3,6,9,8,8,8,2,10,2,5,5,3,8,7,3,6,5,4,3,1,1,8,1,7,2,-13.65666488
5,4,9,9,9,5,6,10,3,4,8,7,10,10,4,8,3,8,10,7,6,7,4,6,7,8,8,10,3,6,4,3,9,5,7,8,5,1,4,8,1,2,7,5,8,3,10,3,10,3,9,8,6,6,9,4,3,5,2,4,5,2,5,2,1,7,3,9,3,8,2,9,10,6,7,1,3,-26.14694816
10,10,10,6,8,7,5,2,10,4,9,6,8,9,1,8,9,9,10,2,7,10,1,10,6,1,8,5,6,5,2,1,2,8,4,2,1,5,9,1,1,4,10,3,8,6,9,6,4,4,8,6,2,5,5,5,6,7,6,2,10,7,3,2,9,3,4,10,9,7,6,7,2,4,2,2,7,-10.80402286
5,8,6,3,2,3,7,6,7,10,8,9,7,3,9,1,7,5,8,1,5,5,5,8,6,2,4,9,1,9,3,7,3,3,4,7,7,8,7,5,4,2,3,1,5,1,2,8,8,6,3,4,7,5,5,6,3,1,5,10,8,3,4,2,9,3,8,5,10,3,10,4,2,8,4,8,7,-51.96882116
2,9,1,9,7,10,2,5,9,6,9,8,1,7,3,1,10,1,8,7,3,5,9,1,6,4,3,2,7,9,5,9,9,1,10,7,6,7,3,5,3,8,3,3,1,6,10,8,8,2,7,8,10,3,8,4,1,8,2,2,1,6,5,1,2,10,3,10,3,2,5,7,1,5,3,9,5,-30.33123891
4,8,10,6,7,9,5,5,7,10,6,7,6,9,8,6,5,7,10,2,2,3,7,3,2,8,1,8,6,5,9,2,5,4,5,2,3,3,5,8,2,6,2,2,6,10,9,5,6,7,4,5,8,3,3,9,1,4,9,6,9,6,7,8,8,5,1,10,8,4,10,6,10,2,4,3,10,-76.42243108
9,1,4,5,3,3,7,2,10,3,4,4,7,4,2,3,8,1,8,7,8,7,10,10,9,3,3,5,5,2,3,8,3,8,2,1,10,7,1,1,4,8,8,2,9,5,3,7,7,3,2,8,10,4,5,7,9,10,10,7,5,6,2,8,8,3,9,2,5,3,4,10,4,9,6,9,4,-23.73953796
10,5,5,5,8,5,9,6,10,7,6,4,3,3,4,10,8,2,2,1,5,1,3,4,6,5,2,1,4,4,1,10,7,4,1,3,3,4,4,8,8,3,9,8,3,1,2,6,5,8,10,10,4,3,3,1,8,10,2,4,10,8,5,5,8,2,4,2,9,2,2,4,9,1,3,4,8,-2.262184835
7,10,8,3,6,4,4,7,4,5,4,4,3,3,7,10,8,2,6,10,2,1,5,9,5,2,7,4,6,1,0,3,5,3,3,3,10,2,6,6,6,7,3,2,5,3,10,3,5,10,9,5,1,3,9,10,6,9,3,3,8,2,10,2,6,3,5,10,5,3,5,6,2,6,8,7,1,-50.27992684
2,1,4,6,4,5,2,9,1,6,9,5,4,8,1,1,5,7,2,6,4,2,2,1,1,1,2,7,10,2,0,4,10,5,7,8,2,5,3,2,3,7,10,2,9,3,6,7,1,6,10,2,6,5,1,10,9,2,8,3,6,1,6,2,4,9,6,8,9,1,3,8,8,9,4,3,10,-21.26864315
1,9,9,7,6,6,9,6,7,7,3,2,10,8,5,2,9,3,3,4,1,1,5,1,5,9,2,5,7,8,5,7,7,4,9,2,3,8,2,2,3,3,4,2,1,6,8,4,7,6,5,7,10,1,1,8,7,10,4,8,7,4,4,1,1,9,10,2,3,6,7,10,10,6,9,10,8,-44.97723824
