ID,부서,성과등급,근속연수,교육참가횟수,평균만족도
496,Finance,A,7,8,1.05
497,HR,A,8,5,2.8
498,HR,A,16,12,4.91
499,IT,A,11,11,1.41
500,Finance,C,14,11,3.19
501,Marketing,B,13,7,4.92
502,Operations,A,6,9,3.22
503,Operations,C,7,14,1.76
504,IT,C,8,13,3.33
505,HR,C,14,10,
506,HR,B,5,9,3.08
507,Operations,A,11,7,1.3
508,IT,C,6,13,3.42
509,Finance,B,9,9,3.07
510,HR,B,19,9,3.96
511,Finance,B,5,8,3.52
512,HR,C,,8,
513,HR,A,,5,3.76
514,Sales,C,11,11,1.58
515,HR,C,5,13,3.38
516,Marketing,A,11,7,1.69
517,IT,A,9,6,4.7
518,IT,A,5,7,1.27
519,Finance,B,10,5,2.72
520,HR,A,20,10,3.78
521,Marketing,C,9,15,2.83
522,Finance,A,19,15,1.37
523,Sales,C,11,11,3.21
524,Finance,B,16,15,3.57
525,Finance,C,11,15,3.82
526,HR,C,20,6,2.49
527,Sales,A,15,12,3.25
528,Finance,A,14,10,2.8
529,Marketing,C,13,8,3.69
530,Marketing,A,18,9,3.33
531,IT,B,17,12,3.1
532,Sales,B,17,7,2.0
533,Sales,A,13,7,1.01
534,IT,B,18,15,1.7
535,Finance,A,13,8,1.47
536,Sales,C,11,5,
537,Marketing,C,20,13,3.45
538,Marketing,B,7,12,1.85
539,HR,A,11,12,
540,Sales,A,9,14,1.03
541,Finance,B,6,10,4.09
542,IT,C,7,11,3.5
543,IT,B,14,10,2.49
544,Finance,C,10,13,1.2
545,Operations,A,17,9,
546,HR,C,11,7,2.54
547,IT,B,13,7,4.75
548,Sales,A,5,14,
549,HR,B,15,7,4.76
550,Sales,B,11,13,1.88
551,Marketing,C,12,8,3.9
552,HR,B,16,11,3.47
553,IT,C,18,13,3.96
554,HR,A,7,15,1.86
555,HR,C,,11,3.66
556,HR,A,14,13,2.99
557,Operations,C,10,9,3.97
558,HR,B,14,8,2.31
559,Sales,C,11,12,4.56
560,Marketing,C,,10,1.34
561,Finance,A,17,9,4.23
562,HR,B,18,8,4.45
563,IT,C,8,12,4.27
564,HR,B,12,5,3.05
565,IT,C,9,13,2.75
566,Sales,C,11,5,4.99
567,IT,B,8,12,1.92
568,Finance,C,7,8,3.19
569,Marketing,B,13,13,3.68
570,IT,C,12,15,3.8
571,IT,A,5,9,1.82
572,Marketing,B,15,7,3.62
573,Finance,C,10,13,4.27
574,HR,C,,15,1.2
575,IT,A,11,13,4.65
576,Marketing,B,8,8,1.12
577,Sales,C,11,15,2.42
578,Marketing,A,5,8,1.06
579,Sales,C,11,12,1.31
580,Finance,B,6,6,4.64
581,HR,C,16,13,2.42
582,Marketing,C,9,10,2.7
583,Operations,C,16,13,1.86
584,IT,C,15,12,3.39
585,Finance,A,20,11,3.38
586,Marketing,A,9,5,2.49
587,IT,B,12,7,
588,Marketing,A,10,15,4.54
589,Sales,A,12,6,2.53
590,Marketing,B,6,9,2.97
591,Operations,A,7,9,2.13
592,Marketing,A,,9,4.15
593,Marketing,B,16,8,2.59
594,Operations,B,17,9,3.05
595,Finance,B,14,7,2.01
596,Marketing,C,7,5,4.95
597,Operations,C,10,9,2.17
598,IT,B,10,13,4.08
599,Sales,B,6,13,2.71
600,Sales,B,11,8,1.82
601,Marketing,C,16,7,4.2
602,Finance,C,6,5,
603,Finance,A,10,6,4.46
604,IT,A,5,12,4.66
605,Marketing,B,7,5,4.44
606,Sales,C,11,12,1.14
607,Finance,C,11,11,4.15
608,Marketing,C,18,12,2.65
609,Finance,B,8,10,4.49
610,Operations,A,12,9,3.55
611,Finance,B,10,7,4.33
612,Sales,A,16,14,
613,HR,A,14,8,3.14
614,IT,B,8,10,1.58
615,IT,A,9,12,4.14
616,Sales,A,17,9,2.68
617,Finance,C,17,7,3.0
618,Marketing,A,19,10,4.14
619,Finance,B,19,8,3.4
620,Sales,B,,13,1.8
621,IT,A,11,7,3.36
622,Finance,C,20,8,2.63
623,IT,C,14,11,2.88
624,Marketing,A,18,11,1.11
625,IT,A,18,8,1.84
626,IT,B,13,10,2.12
627,HR,A,11,7,3.85
628,HR,C,20,10,1.05
629,Operations,A,16,9,2.64
630,HR,B,5,12,4.7
631,IT,B,20,6,1.45
632,Sales,B,,15,3.07
633,IT,B,12,11,4.15
634,Sales,B,8,13,
635,Sales,A,,5,3.99
636,HR,A,20,12,
637,Finance,A,18,11,4.31
638,Marketing,A,17,10,2.78
639,HR,B,11,10,4.22
640,HR,C,16,10,1.03
641,Finance,A,7,13,4.7
642,Marketing,C,12,6,2.77
643,IT,A,10,5,3.21
644,Operations,A,9,10,2.02
645,Operations,C,8,9,
646,IT,B,12,15,1.31
647,HR,A,,12,4.49
648,Marketing,A,,7,4.31
649,HR,A,5,14,1.86
650,Sales,C,11,5,4.24
651,HR,B,,13,
652,HR,C,9,5,3.53
653,IT,C,8,7,2.49
654,IT,B,10,12,2.09
655,IT,C,10,7,1.93
656,Operations,B,6,8,2.27
657,Sales,A,12,12,4.61
658,IT,B,11,5,1.31
659,Marketing,A,20,10,4.32
660,Operations,C,5,5,2.4
661,Finance,C,9,5,3.09
662,Marketing,A,,12,4.18
663,Marketing,C,16,15,4.54
664,IT,B,10,8,2.38
665,Finance,A,8,5,2.85
666,Finance,C,6,14,2.66
667,Operations,A,17,11,1.05
668,Finance,B,18,9,2.18
669,Sales,B,8,9,2.84
670,IT,C,5,5,2.64
671,Finance,B,11,14,3.89
672,Operations,A,6,9,2.54
673,Sales,B,17,10,2.96
674,HR,A,6,13,
675,HR,A,,13,3.96
676,Sales,B,9,12,4.45
677,Operations,C,6,9,3.13
678,Sales,B,15,5,4.16
679,IT,A,13,13,2.19
680,IT,A,13,5,3.17
681,HR,B,5,12,2.38
682,Finance,C,15,9,
683,Operations,C,7,9,3.93
684,HR,A,8,15,4.53
685,Finance,A,18,11,1.49
686,Finance,C,11,11,3.54
687,IT,B,14,13,
688,Marketing,A,8,11,1.47
689,Marketing,A,6,15,1.85
690,Sales,C,11,7,2.24
691,IT,B,10,15,1.67
692,Finance,C,7,5,1.97
693,Operations,B,,12,2.07
694,Marketing,B,15,7,2.34
695,Finance,B,19,12,4.0
696,Marketing,A,10,12,3.29
697,Marketing,C,16,9,4.94
698,Marketing,C,9,5,2.66
699,Operations,B,8,9,4.02
700,IT,A,14,11,4.49
701,Operations,A,16,9,3.72
702,HR,C,19,9,2.65
703,Finance,A,5,12,
704,IT,A,14,13,1.81
705,IT,B,10,15,
706,IT,A,,11,3.19
707,IT,B,17,11,3.3
708,Operations,C,7,5,1.09
709,IT,A,18,8,4.78
710,Sales,C,11,6,3.79
711,Finance,C,14,6,2.98
712,IT,A,18,6,4.73
713,Finance,A,18,8,2.76
714,Sales,C,11,5,4.92
715,Sales,A,7,8,3.05
716,Finance,B,20,6,1.46
717,Marketing,B,11,9,4.06
718,HR,A,8,7,
719,Marketing,C,18,12,4.09
720,Marketing,A,13,8,4.81
721,Operations,A,19,9,4.11
722,Marketing,C,9,5,3.45
723,IT,C,7,14,4.43
724,Operations,B,6,9,3.69
725,Operations,C,15,9,2.63
726,Sales,B,,11,
727,Marketing,C,7,6,1.89
728,Sales,A,6,13,3.86
729,Finance,B,,14,4.53
730,HR,B,8,6,3.93
731,Operations,B,6,9,3.79
732,Finance,A,20,15,4.01
733,Finance,A,14,14,2.86
734,IT,A,13,6,4.5
735,HR,A,6,7,1.81
736,Finance,A,13,10,1.51
737,Finance,B,17,13,2.14
738,HR,A,10,13,3.13
739,HR,B,5,11,3.04
740,Finance,A,,7,4.28
741,HR,C,19,8,2.62
742,Finance,B,18,10,2.94
743,Finance,C,5,15,1.05
744,IT,B,18,9,2.64
745,Marketing,C,20,6,3.59
746,Finance,A,10,10,1.06
747,Sales,A,,7,2.12
748,Operations,A,17,12,1.83
749,Marketing,B,8,6,1.17
750,Marketing,C,7,5,2.92
751,Marketing,A,7,13,1.73
752,IT,C,13,7,3.97
753,Finance,C,10,15,4.39
754,IT,A,13,5,
755,Finance,A,17,11,4.93
756,IT,C,9,14,2.8
757,IT,A,6,9,3.05
758,Operations,A,12,9,4.96
759,Sales,A,9,5,1.93
760,IT,B,6,13,4.77
761,Operations,C,8,11,1.17
762,HR,C,13,12,2.79
763,Sales,B,19,13,1.28
764,IT,C,8,10,
765,Marketing,A,17,9,3.43
766,HR,C,16,10,3.83
767,HR,A,,15,2.5
768,Operations,B,20,6,2.48
769,HR,A,,8,1.18
770,Sales,C,11,7,2.4
771,IT,C,16,11,4.72
772,IT,C,17,13,2.52
773,Marketing,B,19,9,4.33
774,Operations,B,18,9,4.37
775,Marketing,C,8,14,2.49
776,HR,A,6,6,3.53
777,Marketing,B,17,7,1.38
778,Sales,C,11,7,1.41
779,IT,C,19,13,1.19
780,HR,B,10,11,3.32
781,Marketing,B,20,12,2.7
782,Operations,B,17,9,3.19
783,Sales,A,15,14,3.08
784,Sales,A,18,15,2.4
785,Marketing,C,6,13,3.71
786,IT,B,16,10,4.03
787,Marketing,A,11,8,1.06
788,HR,B,7,5,1.83
789,Marketing,C,19,12,3.85
790,Sales,A,7,11,
791,Marketing,A,9,6,3.65
792,IT,A,7,12,2.39
793,Operations,C,6,9,2.56
794,Finance,B,14,11,1.63
795,Marketing,A,13,8,2.03
796,IT,C,6,9,3.42
797,IT,B,18,12,2.73
798,Operations,C,15,9,4.1
799,Sales,B,6,5,
800,IT,C,,8,
801,IT,B,19,7,4.03
802,IT,A,12,14,2.23
803,IT,B,19,6,2.66
804,HR,C,13,7,3.85
805,HR,C,11,15,2.54
806,Sales,B,7,15,3.35
807,Marketing,A,13,15,1.74
808,IT,A,7,5,3.4
809,Operations,B,9,9,4.45
810,Marketing,B,,10,4.47
811,Operations,C,16,9,3.9
812,Marketing,A,18,12,3.98
813,Sales,B,18,6,3.23
814,IT,A,7,8,3.34
815,IT,B,11,12,1.53
816,Finance,B,20,10,2.78
817,Operations,A,,9,2.8
818,Marketing,B,16,8,4.83
819,Marketing,B,5,5,2.72
820,HR,C,,6,3.2
821,Finance,B,8,9,3.13
822,HR,B,11,12,3.55
823,HR,B,12,12,3.99
824,HR,C,5,15,1.9
825,Operations,A,9,9,3.11
826,Operations,C,11,9,4.3
827,Sales,C,11,8,2.85
828,Sales,A,8,14,2.11
829,HR,C,17,15,3.62
830,Finance,A,8,10,4.3
831,Marketing,C,8,15,1.25
832,Operations,A,16,9,4.11
833,Finance,B,10,14,4.29
834,IT,C,11,7,2.85
835,Operations,C,6,9,4.93
836,Operations,C,19,9,4.15
837,Sales,C,11,15,4.09
838,Marketing,B,8,9,3.99
839,Marketing,C,19,14,
840,IT,B,18,9,1.87
841,IT,B,,14,2.86
842,Operations,B,,9,2.06
843,HR,B,7,14,2.66
844,Sales,A,11,9,4.55
845,Sales,A,15,7,4.3
846,Operations,C,16,9,3.52
847,Finance,A,10,10,4.43
848,HR,A,18,8,4.14
849,Operations,C,11,9,2.72
850,HR,C,9,13,1.8
851,HR,C,17,5,3.06
852,HR,A,10,15,3.94
853,Operations,A,9,9,2.75
854,Sales,C,11,5,
855,Sales,B,11,10,1.38
856,HR,C,6,8,3.99
857,Finance,B,18,9,4.25
858,Marketing,B,15,9,3.83
859,Operations,C,9,9,4.87
860,Marketing,C,10,5,4.31
861,Finance,C,10,6,4.61
862,Operations,A,19,9,4.73
863,HR,B,9,9,4.21
864,Sales,A,,15,3.7
865,Marketing,A,11,11,1.02
866,IT,C,14,7,2.86
867,IT,A,12,7,
868,Finance,C,11,14,2.22
869,HR,B,9,6,2.27
870,Marketing,C,5,7,4.84
871,HR,A,17,14,4.57
872,Marketing,A,9,5,4.4
873,Finance,C,14,9,2.62
874,Finance,C,6,9,
875,IT,A,17,15,1.32
876,HR,B,9,11,2.25
877,Operations,B,9,8,1.06
878,IT,C,6,7,1.07
879,HR,B,9,5,4.67
880,IT,A,17,12,3.82
881,Operations,C,20,7,2.24
882,Sales,A,8,6,1.53
883,Sales,A,5,15,3.05
884,Sales,B,7,8,1.02
885,Sales,C,11,7,4.75
886,Marketing,C,16,5,2.66
887,Sales,B,15,7,2.61
888,Operations,A,19,9,2.56
889,Finance,A,9,12,1.28
890,Finance,A,8,10,
891,Marketing,A,20,13,
892,Sales,C,11,12,3.7
893,Sales,C,11,14,1.55
894,Sales,B,14,7,3.32
895,IT,B,18,9,3.28
896,HR,C,8,11,4.47
897,IT,C,6,9,2.52
898,HR,A,,12,2.49
899,Sales,A,20,9,3.47
900,Sales,B,16,5,3.53
901,IT,C,6,9,2.88
902,IT,B,12,8,2.77
903,HR,C,7,10,2.98
904,Finance,A,13,7,4.44
905,HR,B,17,15,
906,IT,B,8,9,4.76
907,Operations,C,17,9,3.02
908,IT,A,10,15,
909,Operations,B,14,9,4.33
910,Marketing,A,9,10,2.45
911,IT,B,14,9,4.45
912,Marketing,A,17,10,1.44
913,Finance,C,5,15,4.7
914,HR,B,,11,3.53
915,Operations,B,20,9,1.22
916,HR,A,5,5,3.58
917,Marketing,A,12,12,4.9
918,Operations,B,13,8,1.28
919,HR,C,13,13,3.22
920,IT,A,5,14,3.99
921,Sales,A,6,10,4.24
922,Marketing,A,16,5,2.66
923,HR,B,20,7,1.82
924,Marketing,B,17,7,1.17
925,Marketing,B,5,14,3.32
926,Operations,B,14,9,2.81
927,Operations,C,6,9,4.79
928,Sales,C,11,11,1.24
929,IT,B,20,14,3.74
930,Marketing,C,16,8,1.1
931,HR,A,12,10,1.69
932,Finance,A,9,15,2.81
933,Marketing,A,16,5,2.82
934,Marketing,B,15,12,3.74
935,Sales,A,11,11,4.64
936,IT,C,6,15,3.56
937,Finance,B,,15,4.81
938,Operations,C,15,9,4.53
939,Operations,A,10,9,3.34
940,HR,A,12,6,4.34
941,Finance,A,5,5,3.57
942,Operations,B,19,7,1.31
943,HR,C,5,9,3.96
944,IT,B,16,15,1.38
945,HR,B,11,6,3.38
946,Operations,A,12,9,3.81
947,Sales,B,17,8,1.27
948,Sales,B,7,11,1.92
949,Sales,A,9,7,4.66
950,Operations,B,20,9,
951,Sales,A,16,12,1.99
952,Finance,A,5,8,3.76
953,IT,A,11,5,3.39
954,HR,A,9,5,3.01
955,HR,B,12,5,4.9
956,Operations,A,17,9,3.73
957,Sales,A,12,12,2.5
958,Sales,B,13,7,4.2
959,Marketing,B,11,10,4.54
960,IT,C,,7,1.5
961,Finance,B,5,15,1.8
962,HR,B,17,9,1.86
963,Marketing,C,7,11,3.76
964,Marketing,B,12,6,3.41
965,Operations,B,7,9,3.48
966,HR,B,12,10,4.76
967,Operations,B,5,9,4.1
968,Finance,C,9,7,1.51
969,Marketing,B,8,10,2.39
970,Marketing,B,9,14,2.74
971,IT,C,12,14,2.58
972,Finance,A,14,9,3.68
973,Marketing,C,19,6,4.57
974,Finance,A,18,13,2.22
975,HR,C,8,12,3.21
976,Sales,C,11,7,4.16
977,Marketing,B,8,12,
978,IT,A,19,13,1.67
979,HR,B,7,7,2.9
980,Finance,A,11,7,1.22
981,Operations,C,7,9,4.77
982,HR,C,16,12,1.3
983,Marketing,A,7,14,2.75
984,Finance,B,15,5,3.12
985,Sales,B,14,12,4.94
986,HR,B,9,11,1.66
987,Marketing,B,9,11,1.46
988,IT,C,18,7,1.03
989,Operations,C,10,5,1.62
990,Finance,C,20,8,1.83
991,HR,C,12,13,3.52
992,HR,C,20,9,
993,Sales,B,14,5,1.08
994,Sales,B,10,9,4.31
995,IT,B,19,12,2.46
996,Operations,B,20,12,2.41
997,IT,C,20,9,2.21
998,Marketing,C,16,13,4.9
999,Marketing,C,5,5,1.68
1000,IT,A,19,8,4.59
